38,4,jLTpZNcPla/5+UbCuPoQyJbosD0=,aczCqkU+kWs1jKVqo5eA9r6KSqU=
38,3,jLTpZNcPla/5+UbCuPoQyJbosD0=,dBB5eqHrQ4vrV2hv1ODS6Qe+jA4=
37,4,jLTpZNcPla/5+UbCuPoQyJbosD0=,xRLml5FGS3rhJJWSodTcihk6eMQ=
37,3,jLTpZNcPla/5+UbCuPoQyJbosD0=,A0V9zSg1I0m0Fq//Zj+o2v+reV8=
38,5,KN7G+g/ADTYKS7jtDRLOSDd+TQo=,aczCqkU+kWs1jKVqo5eA9r6KSqU=
38,6,KN7G+g/ADTYKS7jtDRLOSDd+TQo=,wK4SeI5e9c7hb41wDa53zDGFoUU=
37,5,KN7G+g/ADTYKS7jtDRLOSDd+TQo=,xRLml5FGS3rhJJWSodTcihk6eMQ=
37,6,KN7G+g/ADTYKS7jtDRLOSDd+TQo=,kEC5a8KHL943YGMWDBK8HDCvwW4=
35,6,NYgrARGcgnEO02pM83b9L350w2g=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
36,6,NYgrARGcgnEO02pM83b9L350w2g=,kEC5a8KHL943YGMWDBK8HDCvwW4=
35,5,NYgrARGcgnEO02pM83b9L350w2g=,HujrGa0aOmZTmvAspw96JV0mqyI=
36,5,NYgrARGcgnEO02pM83b9L350w2g=,xRLml5FGS3rhJJWSodTcihk6eMQ=
37,7,FxJdhRrs8mjxbgIhuub7bDLhzVw=,kEC5a8KHL943YGMWDBK8HDCvwW4=
38,7,FxJdhRrs8mjxbgIhuub7bDLhzVw=,wK4SeI5e9c7hb41wDa53zDGFoUU=
35,8,FxJdhRrs8mjxbgIhuub7bDLhzVw=,0Nu0vJFohBb08La0/9OXhMkjCAs=
35,7,FxJdhRrs8mjxbgIhuub7bDLhzVw=,PYTYYVa5NXfK/nWSO13GNZO9dE8=
37,8,FxJdhRrs8mjxbgIhuub7bDLhzVw=,mwAkoRlIpvVEUxi3Axz+oMHoTcc=
36,8,FxJdhRrs8mjxbgIhuub7bDLhzVw=,mwAkoRlIpvVEUxi3Axz+oMHoTcc=
38,8,FxJdhRrs8mjxbgIhuub7bDLhzVw=,w55DLbUC4+RYRXKP0zeIraRXE08=
36,7,FxJdhRrs8mjxbgIhuub7bDLhzVw=,kEC5a8KHL943YGMWDBK8HDCvwW4=
35,9,bHTTF3tNASW0GLih6nIN7xytTzg=,0Nu0vJFohBb08La0/9OXhMkjCAs=
37,10,bHTTF3tNASW0GLih6nIN7xytTzg=,ol4VzuLuj07Bmm5s9VnLsRMoj6E=
36,10,bHTTF3tNASW0GLih6nIN7xytTzg=,ol4VzuLuj07Bmm5s9VnLsRMoj6E=
38,9,bHTTF3tNASW0GLih6nIN7xytTzg=,w55DLbUC4+RYRXKP0zeIraRXE08=
38,10,bHTTF3tNASW0GLih6nIN7xytTzg=,XnS89lhZvFVxYJXyz6Xtq/1aIrg=
35,10,bHTTF3tNASW0GLih6nIN7xytTzg=,22+5G2g5AWUo7ZRRVo6w7oa5CuQ=
37,9,bHTTF3tNASW0GLih6nIN7xytTzg=,mwAkoRlIpvVEUxi3Axz+oMHoTcc=
36,9,bHTTF3tNASW0GLih6nIN7xytTzg=,mwAkoRlIpvVEUxi3Axz+oMHoTcc=
37,11,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,ol4VzuLuj07Bmm5s9VnLsRMoj6E=
35,11,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,22+5G2g5AWUo7ZRRVo6w7oa5CuQ=
35,12,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,Gp221KbYJD0EN74KNEGW7He3gBo=
36,12,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,7vbWLK4vYnGWDR2Td/IykpPZqoE=
36,11,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,ol4VzuLuj07Bmm5s9VnLsRMoj6E=
38,11,vuzh0LLkWI0Lb5+Ei42OuFWMF6A=,XnS89lhZvFVxYJXyz6Xtq/1aIrg=
