1,2,+NAji2XBFYMxDg7Hl8nAOF6jfIo=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
2,1,+NAji2XBFYMxDg7Hl8nAOF6jfIo=,xO0Gd8Fq4QQkcMaOArieVKXW/+U=
2,2,+NAji2XBFYMxDg7Hl8nAOF6jfIo=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
1,1,+NAji2XBFYMxDg7Hl8nAOF6jfIo=,omYoZjc9zhoQE3fIljUJeGxCDC0=
1,4,aDeSKUX1eIUxy7xDuy1AQCgWkMo=,umpKirAfHeYusdZYsjDfodpw5iI=
2,4,aDeSKUX1eIUxy7xDuy1AQCgWkMo=,5Mv8c0lzjka79HnfnzlGE63LqM8=
1,3,aDeSKUX1eIUxy7xDuy1AQCgWkMo=,ZQhvu6Tp1fVb4Cty/D1hVACBmJ0=
2,3,aDeSKUX1eIUxy7xDuy1AQCgWkMo=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
1,5,i79yfx0uFyr+UinkOj5BGPByGvw=,umpKirAfHeYusdZYsjDfodpw5iI=
1,6,i79yfx0uFyr+UinkOj5BGPByGvw=,nxoZZ/TIo6EDajJ2uqK/39jUUoE=
2,5,i79yfx0uFyr+UinkOj5BGPByGvw=,5Mv8c0lzjka79HnfnzlGE63LqM8=
2,6,i79yfx0uFyr+UinkOj5BGPByGvw=,FTQzMgbMxpsi2biJMZA8VQNjDPc=
1,7,MrIxJdTgbkZoQvYB7K5+685tn5k=,nxoZZ/TIo6EDajJ2uqK/39jUUoE=
1,8,MrIxJdTgbkZoQvYB7K5+685tn5k=,m3GgNloASTVQ+YVMPW3O0CO8Dl8=
2,7,MrIxJdTgbkZoQvYB7K5+685tn5k=,FTQzMgbMxpsi2biJMZA8VQNjDPc=
2,8,MrIxJdTgbkZoQvYB7K5+685tn5k=,vJCYJGORIuRQ5w87QkLXnnppJjY=
1,9,MrIxJdTgbkZoQvYB7K5+685tn5k=,m3GgNloASTVQ+YVMPW3O0CO8Dl8=
1,10,MrIxJdTgbkZoQvYB7K5+685tn5k=,7eBfIV/HlW0FCZhK9/Z5I5fJIto=
2,10,MrIxJdTgbkZoQvYB7K5+685tn5k=,ghvFU61xVFu8ozKEudgaUAW+uyA=
2,9,MrIxJdTgbkZoQvYB7K5+685tn5k=,vJCYJGORIuRQ5w87QkLXnnppJjY=
1,11,102uMJzWxsTzAfbqtGoF6wZr5Pw=,7eBfIV/HlW0FCZhK9/Z5I5fJIto=
1,12,102uMJzWxsTzAfbqtGoF6wZr5Pw=,dVbqVF+htpngHPVfZW52ESr3imU=
2,12,102uMJzWxsTzAfbqtGoF6wZr5Pw=,5LEMTxWiRbFmCWcFKoFjbBjfW1s=
2,11,102uMJzWxsTzAfbqtGoF6wZr5Pw=,ghvFU61xVFu8ozKEudgaUAW+uyA=
2,13,ycvqeQsFqtC2EEM8pRNhlFzie7Y=,5LEMTxWiRbFmCWcFKoFjbBjfW1s=
2,14,ycvqeQsFqtC2EEM8pRNhlFzie7Y=,fdWHrVTK57dPS95M6Gms5ECa110=
1,13,ycvqeQsFqtC2EEM8pRNhlFzie7Y=,dVbqVF+htpngHPVfZW52ESr3imU=
1,14,ycvqeQsFqtC2EEM8pRNhlFzie7Y=,4bMIcfNLi7N9WQ+nuvLGIsJU+30=
3,14,GxXygfIvuDBdsLV2hELH7dEyH3Y=,fdWHrVTK57dPS95M6Gms5ECa110=
4,14,GxXygfIvuDBdsLV2hELH7dEyH3Y=,IcqHkUVQxbiA8DSogjGKZG9pCtQ=
4,13,GxXygfIvuDBdsLV2hELH7dEyH3Y=,h99BVXcxdXPmyOmcUxqQgH9grtE=
3,13,GxXygfIvuDBdsLV2hELH7dEyH3Y=,5LEMTxWiRbFmCWcFKoFjbBjfW1s=
3,12,GxXygfIvuDBdsLV2hELH7dEyH3Y=,5LEMTxWiRbFmCWcFKoFjbBjfW1s=
4,11,GxXygfIvuDBdsLV2hELH7dEyH3Y=,MK/pGIgXUrXBhaNj1BRpYaRcD6I=
3,11,GxXygfIvuDBdsLV2hELH7dEyH3Y=,ghvFU61xVFu8ozKEudgaUAW+uyA=
4,12,GxXygfIvuDBdsLV2hELH7dEyH3Y=,h99BVXcxdXPmyOmcUxqQgH9grtE=
3,9,FsbP6ez8uCUAZxdVlTx1tcXocMg=,vJCYJGORIuRQ5w87QkLXnnppJjY=
4,10,FsbP6ez8uCUAZxdVlTx1tcXocMg=,MK/pGIgXUrXBhaNj1BRpYaRcD6I=
4,9,FsbP6ez8uCUAZxdVlTx1tcXocMg=,SKswYmW8NitMcR9mGkf/ifO01kE=
3,10,FsbP6ez8uCUAZxdVlTx1tcXocMg=,ghvFU61xVFu8ozKEudgaUAW+uyA=
3,7,dN8SwSQ/RooKlerqWWOF3kH7zXA=,FTQzMgbMxpsi2biJMZA8VQNjDPc=
4,8,dN8SwSQ/RooKlerqWWOF3kH7zXA=,SKswYmW8NitMcR9mGkf/ifO01kE=
4,7,dN8SwSQ/RooKlerqWWOF3kH7zXA=,nhlMnMdh00nwYz5UowdrSA0K13c=
3,8,dN8SwSQ/RooKlerqWWOF3kH7zXA=,vJCYJGORIuRQ5w87QkLXnnppJjY=
4,6,dN8SwSQ/RooKlerqWWOF3kH7zXA=,nhlMnMdh00nwYz5UowdrSA0K13c=
3,6,dN8SwSQ/RooKlerqWWOF3kH7zXA=,FTQzMgbMxpsi2biJMZA8VQNjDPc=
4,5,dN8SwSQ/RooKlerqWWOF3kH7zXA=,mYXOdnGR0+KEtVNnoYPvdlWPK60=
3,5,dN8SwSQ/RooKlerqWWOF3kH7zXA=,5Mv8c0lzjka79HnfnzlGE63LqM8=
3,3,dN8SwSQ/RooKlerqWWOF3kH7zXA=,S5Ry2iUVqQXI4dclNZbGxnKqhOk=
