-9,-37,ZlQvDgdZTykzc2iqyHMA42ARsSI=,ScAfaTHvcisAbIRP0hHYAeFbuRE=
-9,-39,ZlQvDgdZTykzc2iqyHMA42ARsSI=,bbpPJ/C1nPauCxpdePCCU9FyQPk=
-9,-38,ZlQvDgdZTykzc2iqyHMA42ARsSI=,ScAfaTHvcisAbIRP0hHYAeFbuRE=
-8,-38,ZlQvDgdZTykzc2iqyHMA42ARsSI=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-8,-37,ZlQvDgdZTykzc2iqyHMA42ARsSI=,X8fE/JqXM7DCAYvx8PlYhIOqog4=
-8,-39,ZlQvDgdZTykzc2iqyHMA42ARsSI=,NtvvX+x/CSmREnjCT1MRcIGII5Y=
-9,-36,ZlQvDgdZTykzc2iqyHMA42ARsSI=,0qqevazZXs9C62Kdmb6WbWayDL4=
-8,-36,ZlQvDgdZTykzc2iqyHMA42ARsSI=,uJIKbH0kkKQ/5UQweJhp/20ebkY=
-10,-37,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,ScAfaTHvcisAbIRP0hHYAeFbuRE=
-11,-37,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,L+80cmc7wL3YqB1e1Rwww8W2440=
-11,-36,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,RbYQRSkfCHbejR/l7TpVVV+uQw8=
-10,-36,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,0qqevazZXs9C62Kdmb6WbWayDL4=
-11,-39,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,J/CoQ1GJ5BaTQNEYYt3SibrhqPs=
-11,-38,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,L+80cmc7wL3YqB1e1Rwww8W2440=
-10,-38,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,ScAfaTHvcisAbIRP0hHYAeFbuRE=
-10,-39,3q+K2Ks/Tc9kFfqo0wnbL4y+/T4=,bbpPJ/C1nPauCxpdePCCU9FyQPk=
-10,-34,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,3UhL3YzqEhmEw+C9eIkfirqbNZM=
-10,-35,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,0qqevazZXs9C62Kdmb6WbWayDL4=
-11,-35,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,RbYQRSkfCHbejR/l7TpVVV+uQw8=
-11,-34,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,1kwbtqE2PA1avGVpaWHJ/6IRf7Q=
-12,-36,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,RbYQRSkfCHbejR/l7TpVVV+uQw8=
-12,-37,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,L+80cmc7wL3YqB1e1Rwww8W2440=
-13,-36,AkuxmZ4GhBtZpqycN+Vw8d/pUFg=,aO6GYEgX7IV/duglq3tHKQad8IE=
-13,-37,IQOKH5idCi4KFwcuI+xmqver5D8=,gp5ogKMnApE/2/EvX4uLdqx/wzM=
