38,-38,3SeQSJuCrIADRbz1VLCtUIT8jtQ=,yIbaojf94vmhxVr8DVsQ5zZpYvk=
38,-39,3SeQSJuCrIADRbz1VLCtUIT8jtQ=,GeUArjJsWX9nmfiPrDaQ6d8E9sU=
37,-38,3SeQSJuCrIADRbz1VLCtUIT8jtQ=,yEPCUe1wIHsYU/hfyDCWDAqI9h8=
37,-39,3SeQSJuCrIADRbz1VLCtUIT8jtQ=,cbk9BvBMLOGRzETqtki8HhYZB74=
36,-38,eY1xbFtsGaUNrpHnc7K5C4SX2wA=,yEPCUe1wIHsYU/hfyDCWDAqI9h8=
35,-39,eY1xbFtsGaUNrpHnc7K5C4SX2wA=,5f6xr9RGDbXT1YBNXD0Cmpsoiuo=
35,-38,eY1xbFtsGaUNrpHnc7K5C4SX2wA=,stA/g1IpiOwFvOqjKHEl2r5Y+YA=
36,-39,eY1xbFtsGaUNrpHnc7K5C4SX2wA=,cbk9BvBMLOGRzETqtki8HhYZB74=
34,-39,KitF/X046Yo4NYhHFI++VNUno1k=,5f6xr9RGDbXT1YBNXD0Cmpsoiuo=
34,-38,KitF/X046Yo4NYhHFI++VNUno1k=,stA/g1IpiOwFvOqjKHEl2r5Y+YA=
33,-38,KitF/X046Yo4NYhHFI++VNUno1k=,fwey/01rHX4vrV0vgca6S+nCp6w=
33,-39,KitF/X046Yo4NYhHFI++VNUno1k=,MIrDwe6u+Q4Wf6ho+B+aCLRshD8=
34,-37,+XFRoEv4nxMkkunBi+oLjFj3aA0=,stA/g1IpiOwFvOqjKHEl2r5Y+YA=
34,-36,+XFRoEv4nxMkkunBi+oLjFj3aA0=,cQwMOJgGv4hvJiPpNLzA+40aKKo=
33,-37,+XFRoEv4nxMkkunBi+oLjFj3aA0=,fwey/01rHX4vrV0vgca6S+nCp6w=
33,-36,v9F+1VIKe6t2UwlY7w60yJpqHvY=,AyB1Aa+j7vzgSZO9mJPbbOoX7So=
33,-34,v9F+1VIKe6t2UwlY7w60yJpqHvY=,4ZT6NdBQjd3VPF1GorPOcwc4ruw=
34,-34,v9F+1VIKe6t2UwlY7w60yJpqHvY=,UGiRA7j/onlDXcuJLF64BT9oseY=
34,-35,v9F+1VIKe6t2UwlY7w60yJpqHvY=,cQwMOJgGv4hvJiPpNLzA+40aKKo=
33,-35,v9F+1VIKe6t2UwlY7w60yJpqHvY=,AyB1Aa+j7vzgSZO9mJPbbOoX7So=
36,-37,zuV5tRvzAV01h/gfqMyxucliBdU=,yEPCUe1wIHsYU/hfyDCWDAqI9h8=
36,-36,zuV5tRvzAV01h/gfqMyxucliBdU=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
35,-36,zuV5tRvzAV01h/gfqMyxucliBdU=,cQwMOJgGv4hvJiPpNLzA+40aKKo=
35,-37,zuV5tRvzAV01h/gfqMyxucliBdU=,stA/g1IpiOwFvOqjKHEl2r5Y+YA=
37,-37,zuV5tRvzAV01h/gfqMyxucliBdU=,yEPCUe1wIHsYU/hfyDCWDAqI9h8=
38,-37,zuV5tRvzAV01h/gfqMyxucliBdU=,yIbaojf94vmhxVr8DVsQ5zZpYvk=
38,-36,zuV5tRvzAV01h/gfqMyxucliBdU=,WGuUfcmYym85vF0efEZrrXS8KNc=
37,-36,zuV5tRvzAV01h/gfqMyxucliBdU=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
37,-35,6Kwys+vdDwTWytGWIV3f05yG/pM=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
36,-35,6Kwys+vdDwTWytGWIV3f05yG/pM=,mA/Kjxq1IW5R3vIVf51BPfHyIow=
36,-34,6Kwys+vdDwTWytGWIV3f05yG/pM=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
38,-35,6Kwys+vdDwTWytGWIV3f05yG/pM=,WGuUfcmYym85vF0efEZrrXS8KNc=
38,-34,6Kwys+vdDwTWytGWIV3f05yG/pM=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
37,-34,6Kwys+vdDwTWytGWIV3f05yG/pM=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
35,-34,6Kwys+vdDwTWytGWIV3f05yG/pM=,UGiRA7j/onlDXcuJLF64BT9oseY=
35,-35,6Kwys+vdDwTWytGWIV3f05yG/pM=,cQwMOJgGv4hvJiPpNLzA+40aKKo=
38,-33,6Kwys+vdDwTWytGWIV3f05yG/pM=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
37,-33,6Kwys+vdDwTWytGWIV3f05yG/pM=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
35,-33,6Kwys+vdDwTWytGWIV3f05yG/pM=,UGiRA7j/onlDXcuJLF64BT9oseY=
36,-33,6Kwys+vdDwTWytGWIV3f05yG/pM=,7TbkeTgQM/Fd9nsXE5mZlaUZg1g=
33,-33,3pgsZW9HehLN5J9+XKLE+X5gibo=,4ZT6NdBQjd3VPF1GorPOcwc4ruw=
34,-33,3pgsZW9HehLN5J9+XKLE+X5gibo=,UGiRA7j/onlDXcuJLF64BT9oseY=
39,-36,3pgsZW9HehLN5J9+XKLE+X5gibo=,WGuUfcmYym85vF0efEZrrXS8KNc=
39,-35,3pgsZW9HehLN5J9+XKLE+X5gibo=,WGuUfcmYym85vF0efEZrrXS8KNc=
39,-34,3pgsZW9HehLN5J9+XKLE+X5gibo=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
39,-39,3pgsZW9HehLN5J9+XKLE+X5gibo=,GeUArjJsWX9nmfiPrDaQ6d8E9sU=
39,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,GeUArjJsWX9nmfiPrDaQ6d8E9sU=
39,-37,3pgsZW9HehLN5J9+XKLE+X5gibo=,yIbaojf94vmhxVr8DVsQ5zZpYvk=
34,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,5f6xr9RGDbXT1YBNXD0Cmpsoiuo=
39,-38,3pgsZW9HehLN5J9+XKLE+X5gibo=,yIbaojf94vmhxVr8DVsQ5zZpYvk=
38,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,GeUArjJsWX9nmfiPrDaQ6d8E9sU=
35,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,5f6xr9RGDbXT1YBNXD0Cmpsoiuo=
39,-33,3pgsZW9HehLN5J9+XKLE+X5gibo=,ZCn6hy+kgtrKSYWuE/vMRSI40j4=
37,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,cbk9BvBMLOGRzETqtki8HhYZB74=
33,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,MIrDwe6u+Q4Wf6ho+B+aCLRshD8=
36,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,cbk9BvBMLOGRzETqtki8HhYZB74=
32,-40,3pgsZW9HehLN5J9+XKLE+X5gibo=,MIrDwe6u+Q4Wf6ho+B+aCLRshD8=
32,-34,3pgsZW9HehLN5J9+XKLE+X5gibo=,4ZT6NdBQjd3VPF1GorPOcwc4ruw=
32,-35,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,AyB1Aa+j7vzgSZO9mJPbbOoX7So=
32,-37,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,fwey/01rHX4vrV0vgca6S+nCp6w=
32,-33,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,4ZT6NdBQjd3VPF1GorPOcwc4ruw=
32,-38,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,fwey/01rHX4vrV0vgca6S+nCp6w=
32,-39,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,MIrDwe6u+Q4Wf6ho+B+aCLRshD8=
32,-36,DXVjs4v4rL6wMNRcdOxzS9Fl4Xk=,AyB1Aa+j7vzgSZO9mJPbbOoX7So=
