13,38,pBi1ytPbX9RyWf+TKFvU9biT0RU=,gXFU9VmheFjr6oIf/JQOLGHXb7Y=
14,38,pBi1ytPbX9RyWf+TKFvU9biT0RU=,OgoqbEddlZvKnH5wAThA0fhiJoM=
13,37,pBi1ytPbX9RyWf+TKFvU9biT0RU=,cvtnAi+f3UPHduYDz113ZwniNnk=
14,37,pBi1ytPbX9RyWf+TKFvU9biT0RU=,X+6hza/8sTEhYznbHYtlg7l6TBI=
11,38,kn/w2IN0YVIFYWOuSkHHdXxQEq0=,md0nXSJ7eZOnuJWAzbcjdSd1lbg=
12,38,kn/w2IN0YVIFYWOuSkHHdXxQEq0=,gXFU9VmheFjr6oIf/JQOLGHXb7Y=
12,37,kn/w2IN0YVIFYWOuSkHHdXxQEq0=,cvtnAi+f3UPHduYDz113ZwniNnk=
11,37,kn/w2IN0YVIFYWOuSkHHdXxQEq0=,9J7ARotxeexQXqjqyi5+ZfRZNlM=
12,35,6ZZ2eohAyjMeydUnT53uGr/1QMM=,HWVG1GCQs2a/+vlqLY+f1/TxBYU=
11,36,6ZZ2eohAyjMeydUnT53uGr/1QMM=,9J7ARotxeexQXqjqyi5+ZfRZNlM=
11,35,6ZZ2eohAyjMeydUnT53uGr/1QMM=,Ez/slqQuygWGPrynnlcZY/iy0Zc=
12,36,6ZZ2eohAyjMeydUnT53uGr/1QMM=,cvtnAi+f3UPHduYDz113ZwniNnk=
11,33,P5Eydy2+TymKuNBh7m6saWaOuZU=,gpibDXwb04db7BAxn9niIZ0ho54=
12,33,P5Eydy2+TymKuNBh7m6saWaOuZU=,lfDJXiKA4qGn5hkJvEeBu2Oh6Q0=
11,34,P5Eydy2+TymKuNBh7m6saWaOuZU=,Ez/slqQuygWGPrynnlcZY/iy0Zc=
12,34,P5Eydy2+TymKuNBh7m6saWaOuZU=,HWVG1GCQs2a/+vlqLY+f1/TxBYU=
9,33,AZZ/E7nCrpTUHvMmMdgVsqnwPt0=,LZ++Tj8Dw9P9Z7VoycvquJkZY9A=
9,34,1f0UEwi2CjZWySP7MltXwT/K+hQ=,p2lEUGUCaNTfQo49oJXCdRlrpoc=
10,34,1f0UEwi2CjZWySP7MltXwT/K+hQ=,Ez/slqQuygWGPrynnlcZY/iy0Zc=
10,33,1f0UEwi2CjZWySP7MltXwT/K+hQ=,gpibDXwb04db7BAxn9niIZ0ho54=
10,36,1f0UEwi2CjZWySP7MltXwT/K+hQ=,9J7ARotxeexQXqjqyi5+ZfRZNlM=
9,36,1f0UEwi2CjZWySP7MltXwT/K+hQ=,0XQW0Kniwo7o73+Q4aIjdJlm51A=
10,35,1f0UEwi2CjZWySP7MltXwT/K+hQ=,Ez/slqQuygWGPrynnlcZY/iy0Zc=
9,35,1f0UEwi2CjZWySP7MltXwT/K+hQ=,p2lEUGUCaNTfQo49oJXCdRlrpoc=
8,35,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,p2lEUGUCaNTfQo49oJXCdRlrpoc=
8,36,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,0XQW0Kniwo7o73+Q4aIjdJlm51A=
7,36,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,vkn/Dtvxqlk8j5gw5GGcQMFKghY=
7,35,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,DZSlUbo4QxUDn12PT/TIr3oCZFk=
8,34,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,p2lEUGUCaNTfQo49oJXCdRlrpoc=
8,33,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,LZ++Tj8Dw9P9Z7VoycvquJkZY9A=
7,33,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,/tcujCe7aQ5mwG1Q7/kqXQ1j5G4=
7,34,R+SNRjL6G9hZHJqEXfqP2ilYBxA=,DZSlUbo4QxUDn12PT/TIr3oCZFk=
5,36,HjyC9qVqJYL3/wZ6M5brYsvQ/Ss=,F+Tz5AVzLtbo0RCM3Ey0V8AFSrU=
6,36,HjyC9qVqJYL3/wZ6M5brYsvQ/Ss=,vkn/Dtvxqlk8j5gw5GGcQMFKghY=
5,35,HjyC9qVqJYL3/wZ6M5brYsvQ/Ss=,+qhBUw9+fHnAZGf446ENbJ6M2h0=
6,35,HjyC9qVqJYL3/wZ6M5brYsvQ/Ss=,DZSlUbo4QxUDn12PT/TIr3oCZFk=
5,33,W5QkpAyBSAT8cQdLbYffKuyNQd0=,0IdYJePkcWQSmFOS++vkltnZb7M=
5,34,W5QkpAyBSAT8cQdLbYffKuyNQd0=,+qhBUw9+fHnAZGf446ENbJ6M2h0=
6,34,W5QkpAyBSAT8cQdLbYffKuyNQd0=,DZSlUbo4QxUDn12PT/TIr3oCZFk=
6,33,W5QkpAyBSAT8cQdLbYffKuyNQd0=,/tcujCe7aQ5mwG1Q7/kqXQ1j5G4=
4,35,W5QkpAyBSAT8cQdLbYffKuyNQd0=,+qhBUw9+fHnAZGf446ENbJ6M2h0=
3,35,W5QkpAyBSAT8cQdLbYffKuyNQd0=,W8ro1GoPO/uiWtcyl0kO1saHp1I=
4,36,W5QkpAyBSAT8cQdLbYffKuyNQd0=,F+Tz5AVzLtbo0RCM3Ey0V8AFSrU=
3,36,W5QkpAyBSAT8cQdLbYffKuyNQd0=,k7tdSzanFbHuIr/ffgAcML/PX8U=
