-35,-37,mFte5Q7Fi/dzczBuBSLcfdDXuLU=,Fl5DWrX/P0jZUVCSPO0hZspBthY=
-35,-36,mFte5Q7Fi/dzczBuBSLcfdDXuLU=,y3+dwhFLq7Y4eqY7A+PqiWUpCXg=
-34,-37,mFte5Q7Fi/dzczBuBSLcfdDXuLU=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-34,-36,mFte5Q7Fi/dzczBuBSLcfdDXuLU=,qx/oApCYWXcKZ4ajw67zDV0g8K8=
-38,-35,EGXR+vS8AcKA1J/NF9vswRotgCY=,vioB14MImUKH0C5nTUt2PaAUpWI=
-39,-35,EGXR+vS8AcKA1J/NF9vswRotgCY=,s8TFlDyXsOuCX0IROy/xFBrmu6A=
-39,-34,EGXR+vS8AcKA1J/NF9vswRotgCY=,Inpu+NR2QFa9J3aCsONiQsxrXZ0=
-38,-34,EGXR+vS8AcKA1J/NF9vswRotgCY=,r8Eb67R/umfetYIcFN+kkQ/se/M=
-38,-36,I7LZVMyVmtvQpPQmqachmZgdKDI=,vioB14MImUKH0C5nTUt2PaAUpWI=
-38,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-39,-36,08DB4HHNPk2rQyzicqJDK0xE/mM=,s8TFlDyXsOuCX0IROy/xFBrmu6A=
-39,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,cA43VxCd1SNGISB9iaXk9/ywL9g=
-39,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,gaahCIEAnQ8sPTfsXNdUEzuBriM=
-39,-37,08DB4HHNPk2rQyzicqJDK0xE/mM=,gaahCIEAnQ8sPTfsXNdUEzuBriM=
-36,-37,08DB4HHNPk2rQyzicqJDK0xE/mM=,Fl5DWrX/P0jZUVCSPO0hZspBthY=
-36,-36,08DB4HHNPk2rQyzicqJDK0xE/mM=,y3+dwhFLq7Y4eqY7A+PqiWUpCXg=
-38,-37,08DB4HHNPk2rQyzicqJDK0xE/mM=,BeJ3kLZ/WX82XYZo11bRGXot7Kc=
-38,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,BeJ3kLZ/WX82XYZo11bRGXot7Kc=
-37,-36,08DB4HHNPk2rQyzicqJDK0xE/mM=,vioB14MImUKH0C5nTUt2PaAUpWI=
-37,-37,08DB4HHNPk2rQyzicqJDK0xE/mM=,BeJ3kLZ/WX82XYZo11bRGXot7Kc=
-36,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-36,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,Fl5DWrX/P0jZUVCSPO0hZspBthY=
-37,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,N9dOl1+X2edF3GnJsSdh/N8VazY=
-37,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,BeJ3kLZ/WX82XYZo11bRGXot7Kc=
-35,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,Fl5DWrX/P0jZUVCSPO0hZspBthY=
-35,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,BtY2I2r/4gqz+wkqAsiEyE/JVnQ=
-34,-38,08DB4HHNPk2rQyzicqJDK0xE/mM=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-34,-39,08DB4HHNPk2rQyzicqJDK0xE/mM=,UEqWIreqGddWzXt1qafi25RpWj0=
-33,-39,7MSe8nWd+xZ2xzvc9lF/2znQPE0=,UEqWIreqGddWzXt1qafi25RpWj0=
-33,-38,7MSe8nWd+xZ2xzvc9lF/2znQPE0=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-33,-36,7MSe8nWd+xZ2xzvc9lF/2znQPE0=,qx/oApCYWXcKZ4ajw67zDV0g8K8=
-33,-37,7MSe8nWd+xZ2xzvc9lF/2znQPE0=,tztSS3uIFNF+9EL9mBUhzjaFDjY=
-33,-35,bqwFa1DeegFoiLYwaqOqgeMFcxo=,qx/oApCYWXcKZ4ajw67zDV0g8K8=
-33,-34,LizFrw1tWAiibXs8+SFsp++JXtw=,6oAht/I3asDcF0pSZ9gocAIXcEk=
-36,-34,LizFrw1tWAiibXs8+SFsp++JXtw=,3BnySdu4tMWo0I/qxKr49F8TZYA=
-37,-35,LizFrw1tWAiibXs8+SFsp++JXtw=,vioB14MImUKH0C5nTUt2PaAUpWI=
-36,-35,LizFrw1tWAiibXs8+SFsp++JXtw=,y3+dwhFLq7Y4eqY7A+PqiWUpCXg=
-35,-35,LizFrw1tWAiibXs8+SFsp++JXtw=,y3+dwhFLq7Y4eqY7A+PqiWUpCXg=
