18,-2,L4VhastGKFikz0ntP7HX/7ZFcK0=,8GcNQKtE8Tj2cK7cLEm6402pNPA=
18,-3,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,YUnT7cRq+ql+NRB0bmqqwoiqbXQ=
17,-2,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,gVFOmJCikwcd4KvIbsqEcHIEdlY=
17,-3,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,jX17EoDG9xLuHyVLd2MJvPK9Jvk=
18,-4,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,YUnT7cRq+ql+NRB0bmqqwoiqbXQ=
18,-5,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,G84t4S2q9v3OB1xsKOeKqtLaBiI=
17,-4,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,jX17EoDG9xLuHyVLd2MJvPK9Jvk=
17,-5,7Sy91k2cCm0Cs0CgJIwXwsfQVtE=,pPKCnF9Ablm5jFARr5tYz+X9oR4=
20,-4,/J8687LY+tg5P2lGlnoMxaZdot4=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
19,-4,/J8687LY+tg5P2lGlnoMxaZdot4=,YUnT7cRq+ql+NRB0bmqqwoiqbXQ=
20,-5,/J8687LY+tg5P2lGlnoMxaZdot4=,pfRVos6H2hyO3Who5RUcZkZS3JA=
19,-5,/J8687LY+tg5P2lGlnoMxaZdot4=,G84t4S2q9v3OB1xsKOeKqtLaBiI=
21,-5,/J8687LY+tg5P2lGlnoMxaZdot4=,pfRVos6H2hyO3Who5RUcZkZS3JA=
21,-4,/J8687LY+tg5P2lGlnoMxaZdot4=,ZOjAYl22vMiwL1rCV00rg5wvjLM=
22,-4,/J8687LY+tg5P2lGlnoMxaZdot4=,sdj/oZYk9CI286OKZDXh7acQ+b8=
22,-5,/J8687LY+tg5P2lGlnoMxaZdot4=,oWb9wSooaNtuxhmmIVKqBOR0NsQ=
23,-4,mXgTvdbmr4Rg1ZKfb1zhVNl+nSI=,sdj/oZYk9CI286OKZDXh7acQ+b8=
23,-5,mXgTvdbmr4Rg1ZKfb1zhVNl+nSI=,oWb9wSooaNtuxhmmIVKqBOR0NsQ=
24,-5,mXgTvdbmr4Rg1ZKfb1zhVNl+nSI=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
24,-4,mXgTvdbmr4Rg1ZKfb1zhVNl+nSI=,2V0N+MitYERktqaAkqdeVG735oM=
23,-7,SNGZDbqnTekY3L58iFkxlY//L8c=,MH6I8wPQp8Zg3ys/MI34ocBIaK4=
24,-7,SNGZDbqnTekY3L58iFkxlY//L8c=,n9n4tIFaEijfaaloO4kiQgH1fTg=
24,-6,SNGZDbqnTekY3L58iFkxlY//L8c=,XAn6eK9AAnjgDLJ6Hjmln508FbI=
21,-7,SNGZDbqnTekY3L58iFkxlY//L8c=,Rr049/qRLMsbLsnYJ1vK86bosLk=
23,-6,SNGZDbqnTekY3L58iFkxlY//L8c=,oWb9wSooaNtuxhmmIVKqBOR0NsQ=
22,-7,SNGZDbqnTekY3L58iFkxlY//L8c=,MH6I8wPQp8Zg3ys/MI34ocBIaK4=
21,-6,SNGZDbqnTekY3L58iFkxlY//L8c=,pfRVos6H2hyO3Who5RUcZkZS3JA=
22,-6,SNGZDbqnTekY3L58iFkxlY//L8c=,oWb9wSooaNtuxhmmIVKqBOR0NsQ=
22,-9,BiFHjT8WCT5YEUbvxo2D+oOFm34=,NFDy5hIj92bbUoPO7ynKrZSuED4=
21,-9,BiFHjT8WCT5YEUbvxo2D+oOFm34=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
21,-8,BiFHjT8WCT5YEUbvxo2D+oOFm34=,Rr049/qRLMsbLsnYJ1vK86bosLk=
22,-8,BiFHjT8WCT5YEUbvxo2D+oOFm34=,MH6I8wPQp8Zg3ys/MI34ocBIaK4=
20,-9,BiFHjT8WCT5YEUbvxo2D+oOFm34=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
20,-7,BiFHjT8WCT5YEUbvxo2D+oOFm34=,Rr049/qRLMsbLsnYJ1vK86bosLk=
19,-9,BiFHjT8WCT5YEUbvxo2D+oOFm34=,uaHMTJekFWhCexxQksWROuGD3Ac=
19,-8,BiFHjT8WCT5YEUbvxo2D+oOFm34=,ljNV1f2aEp4EB/OJ+vQzmCckpD8=
20,-8,BiFHjT8WCT5YEUbvxo2D+oOFm34=,Rr049/qRLMsbLsnYJ1vK86bosLk=
19,-6,BiFHjT8WCT5YEUbvxo2D+oOFm34=,G84t4S2q9v3OB1xsKOeKqtLaBiI=
19,-7,BiFHjT8WCT5YEUbvxo2D+oOFm34=,ljNV1f2aEp4EB/OJ+vQzmCckpD8=
20,-6,BiFHjT8WCT5YEUbvxo2D+oOFm34=,pfRVos6H2hyO3Who5RUcZkZS3JA=
19,-10,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,uaHMTJekFWhCexxQksWROuGD3Ac=
20,-11,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
19,-11,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,pa1KISuYp+Z4zEWBJ4CDrVUIq68=
20,-10,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
18,-10,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,uaHMTJekFWhCexxQksWROuGD3Ac=
17,-10,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,WCdYbB5fYTIO/3yq3dN4x/KQHlc=
17,-11,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,z4t21BnwuaRoWZlPgDx5HfjRK2Q=
18,-11,N2VxIOG134Y1S75Xe1Rf+lMwJ6g=,pa1KISuYp+Z4zEWBJ4CDrVUIq68=
21,-10,mIEyMDUtEY9KwxTfYchsCHUiyqg=,SHOfwV9Dp1zO4FIVluu6Qj6FZ1A=
21,-11,mIEyMDUtEY9KwxTfYchsCHUiyqg=,V+MRlj4lNVSaP7Ixw/VM4IoeFPw=
22,-10,mIEyMDUtEY9KwxTfYchsCHUiyqg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
22,-11,mIEyMDUtEY9KwxTfYchsCHUiyqg=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
23,-10,mIEyMDUtEY9KwxTfYchsCHUiyqg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
23,-9,mIEyMDUtEY9KwxTfYchsCHUiyqg=,NFDy5hIj92bbUoPO7ynKrZSuED4=
23,-8,mIEyMDUtEY9KwxTfYchsCHUiyqg=,MH6I8wPQp8Zg3ys/MI34ocBIaK4=
24,-8,mIEyMDUtEY9KwxTfYchsCHUiyqg=,n9n4tIFaEijfaaloO4kiQgH1fTg=
24,-10,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,wq354h7SHKL1dIsW1Xchj1w/u4k=
24,-9,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,wq354h7SHKL1dIsW1Xchj1w/u4k=
23,-11,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,Zn+Z0Upcslm36mIYtfFmYMKLQWw=
24,-11,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,ET+U111L7LzvP6dQXBnx0wMoX14=
26,-10,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,x2bInUJrNpDLZviH0BSRMIHTcgI=
25,-11,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,ET+U111L7LzvP6dQXBnx0wMoX14=
25,-10,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,wq354h7SHKL1dIsW1Xchj1w/u4k=
26,-11,jrOod3jNcjbmo7wzTOEx3ZPLRA8=,zMEWH5AzF5dH1OPP55V9dEdxAok=
27,-10,3lK/fsL/Wv+D9CUXN3ZFL1tFDvw=,x2bInUJrNpDLZviH0BSRMIHTcgI=
28,-10,3lK/fsL/Wv+D9CUXN3ZFL1tFDvw=,Nubn8EqgwYailUaHx5NjpkdyZko=
27,-11,3lK/fsL/Wv+D9CUXN3ZFL1tFDvw=,zMEWH5AzF5dH1OPP55V9dEdxAok=
28,-11,3lK/fsL/Wv+D9CUXN3ZFL1tFDvw=,h8UrvQHh2p+XHQuN4dlrN/ABvRg=
