18,-34,o3NWcuwtZ5Abni08Hp0U0aBKx8I=,YXcHnrlB7N3Fp/DHxurD78zdaYA=
18,-35,o3NWcuwtZ5Abni08Hp0U0aBKx8I=,0YhMO5RBng5UiBQ4aG7A17vMhLo=
17,-35,o3NWcuwtZ5Abni08Hp0U0aBKx8I=,qVowBxepDiHpo0VGjO/Rmt6gVsY=
17,-34,o3NWcuwtZ5Abni08Hp0U0aBKx8I=,yez53jz3CNwFO+N2R5Ey21p6eLg=
17,-36,bSLxYX/45Fa9dDtzRfPuUb0iWG4=,qVowBxepDiHpo0VGjO/Rmt6gVsY=
18,-37,bSLxYX/45Fa9dDtzRfPuUb0iWG4=,b/bAAjbvtosL8k7d424YIqwOpjA=
18,-36,bSLxYX/45Fa9dDtzRfPuUb0iWG4=,0YhMO5RBng5UiBQ4aG7A17vMhLo=
17,-37,bSLxYX/45Fa9dDtzRfPuUb0iWG4=,RJjfwZ7z+nE3z/xjMi0MEUzLVFw=
19,-36,DQSpk4bGX/a01BCpwH4UgnBfIwE=,0YhMO5RBng5UiBQ4aG7A17vMhLo=
19,-37,DQSpk4bGX/a01BCpwH4UgnBfIwE=,b/bAAjbvtosL8k7d424YIqwOpjA=
20,-36,DQSpk4bGX/a01BCpwH4UgnBfIwE=,b+GdawdzPoWxYdbWR8z/2GHApHM=
22,-37,DQSpk4bGX/a01BCpwH4UgnBfIwE=,GVJ4wJp/v9oJbjXzOhiAxtdEOjI=
21,-37,DQSpk4bGX/a01BCpwH4UgnBfIwE=,qx2oIKcMrq/wv6bd22CbqLbo0wU=
21,-36,DQSpk4bGX/a01BCpwH4UgnBfIwE=,b+GdawdzPoWxYdbWR8z/2GHApHM=
20,-37,DQSpk4bGX/a01BCpwH4UgnBfIwE=,qx2oIKcMrq/wv6bd22CbqLbo0wU=
22,-36,DQSpk4bGX/a01BCpwH4UgnBfIwE=,8jkYE6Vgq///WN/7DsaAUeKT+8E=
23,-36,DQSpk4bGX/a01BCpwH4UgnBfIwE=,8jkYE6Vgq///WN/7DsaAUeKT+8E=
23,-37,kS7OMGlqF4C1L0q7otcrXoTn7ak=,GVJ4wJp/v9oJbjXzOhiAxtdEOjI=
24,-39,kS7OMGlqF4C1L0q7otcrXoTn7ak=,00QoaDbMLkkEsmOEjtDJgQ0DBjo=
24,-37,kS7OMGlqF4C1L0q7otcrXoTn7ak=,p7zlSPJ7u2Omzt6QBn8gU2pR/HY=
24,-36,kS7OMGlqF4C1L0q7otcrXoTn7ak=,2h+Fgg/jY0c9s6uHZRVVjT6h2gw=
23,-39,kS7OMGlqF4C1L0q7otcrXoTn7ak=,7arIQmk/94EDPMFFeC0c5o9I21c=
23,-38,kS7OMGlqF4C1L0q7otcrXoTn7ak=,GVJ4wJp/v9oJbjXzOhiAxtdEOjI=
24,-38,kS7OMGlqF4C1L0q7otcrXoTn7ak=,p7zlSPJ7u2Omzt6QBn8gU2pR/HY=
23,-34,kS7OMGlqF4C1L0q7otcrXoTn7ak=,BojsjLyzg8Z9FxQ+9jfUJZjR8gA=
24,-34,kS7OMGlqF4C1L0q7otcrXoTn7ak=,PnjGgAa8YoJMCeuFkF15aRPo/5w=
23,-35,kS7OMGlqF4C1L0q7otcrXoTn7ak=,8jkYE6Vgq///WN/7DsaAUeKT+8E=
24,-35,kS7OMGlqF4C1L0q7otcrXoTn7ak=,2h+Fgg/jY0c9s6uHZRVVjT6h2gw=
26,-36,AP9jXR3oz9GLI+6y61+ejOcRWn8=,6zlTb91hIfngInGfUR1Cze4dQP8=
25,-36,AP9jXR3oz9GLI+6y61+ejOcRWn8=,2h+Fgg/jY0c9s6uHZRVVjT6h2gw=
25,-37,AP9jXR3oz9GLI+6y61+ejOcRWn8=,p7zlSPJ7u2Omzt6QBn8gU2pR/HY=
26,-37,AP9jXR3oz9GLI+6y61+ejOcRWn8=,ssyvLcZcpoGHPApe8diuPvmQtCs=
26,-34,AP9jXR3oz9GLI+6y61+ejOcRWn8=,fdaN2DGw0pkiUfpZHojHaMAzfB0=
25,-34,AP9jXR3oz9GLI+6y61+ejOcRWn8=,PnjGgAa8YoJMCeuFkF15aRPo/5w=
26,-35,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,6zlTb91hIfngInGfUR1Cze4dQP8=
25,-35,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,2h+Fgg/jY0c9s6uHZRVVjT6h2gw=
28,-36,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,lm3lI5GwI8Wy0A7g4shNufkx/aw=
27,-36,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,6zlTb91hIfngInGfUR1Cze4dQP8=
28,-37,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,gZvOrvjPRwNI/hfz/igvejXw60E=
27,-34,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,fdaN2DGw0pkiUfpZHojHaMAzfB0=
28,-34,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,KNG/9Ijf8M65YhV4cGeoT0CaSlQ=
27,-37,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,ssyvLcZcpoGHPApe8diuPvmQtCs=
27,-35,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,6zlTb91hIfngInGfUR1Cze4dQP8=
28,-35,vQ2Pjqs5y12u7fafYYlJy7LS1oQ=,lm3lI5GwI8Wy0A7g4shNufkx/aw=
30,-37,wqGgf7d2WjGdw3YsLv94OQ52T68=,l6MFNLS8XtXtQJtFI0J34+0rgQg=
30,-36,wqGgf7d2WjGdw3YsLv94OQ52T68=,vGPstlww8oH093E/U80CDLPTA/Q=
29,-36,wqGgf7d2WjGdw3YsLv94OQ52T68=,lm3lI5GwI8Wy0A7g4shNufkx/aw=
29,-37,wqGgf7d2WjGdw3YsLv94OQ52T68=,gZvOrvjPRwNI/hfz/igvejXw60E=
26,-39,wqGgf7d2WjGdw3YsLv94OQ52T68=,SpY0H3kzTjKqYraOVIpoMQ5u+58=
29,-34,wqGgf7d2WjGdw3YsLv94OQ52T68=,KNG/9Ijf8M65YhV4cGeoT0CaSlQ=
27,-39,wqGgf7d2WjGdw3YsLv94OQ52T68=,SpY0H3kzTjKqYraOVIpoMQ5u+58=
25,-39,wqGgf7d2WjGdw3YsLv94OQ52T68=,00QoaDbMLkkEsmOEjtDJgQ0DBjo=
30,-34,ubYnYzLiNqUhds63zGQSamICJME=,ySAb5SgBrHxdODLv8CNnqjvbhdA=
29,-35,ubYnYzLiNqUhds63zGQSamICJME=,lm3lI5GwI8Wy0A7g4shNufkx/aw=
30,-35,ubYnYzLiNqUhds63zGQSamICJME=,vGPstlww8oH093E/U80CDLPTA/Q=
28,-39,ubYnYzLiNqUhds63zGQSamICJME=,1VnT2lc+qwyMaOZtCQ/T3oBBqg4=
29,-39,ubYnYzLiNqUhds63zGQSamICJME=,1VnT2lc+qwyMaOZtCQ/T3oBBqg4=
30,-39,ubYnYzLiNqUhds63zGQSamICJME=,F/Sm6BjjyyBJxR6bLw5AFAKVQ8Q=
28,-38,ubYnYzLiNqUhds63zGQSamICJME=,gZvOrvjPRwNI/hfz/igvejXw60E=
29,-38,ubYnYzLiNqUhds63zGQSamICJME=,gZvOrvjPRwNI/hfz/igvejXw60E=
30,-38,ubYnYzLiNqUhds63zGQSamICJME=,l6MFNLS8XtXtQJtFI0J34+0rgQg=
25,-38,ubYnYzLiNqUhds63zGQSamICJME=,p7zlSPJ7u2Omzt6QBn8gU2pR/HY=
27,-38,ubYnYzLiNqUhds63zGQSamICJME=,ssyvLcZcpoGHPApe8diuPvmQtCs=
26,-38,ubYnYzLiNqUhds63zGQSamICJME=,ssyvLcZcpoGHPApe8diuPvmQtCs=
