-1,-1,0PdoCmHfKqKD7b6p6pP8LwayBxg=,4FV4mNMDJBHVu1AKHmaYoK+05bY=
-1,-2,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-3,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-4,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-5,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-6,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-7,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-8,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-9,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-1,-10,0PdoCmHfKqKD7b6p6pP8LwayBxg=,k7wGTIKmSpNXgnkYUzYXzGieCJY=
-2,-2,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,ZUb9aGexxyOJrF2NySl3GIlVcpc=
-2,-1,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,ZUb9aGexxyOJrF2NySl3GIlVcpc=
-2,-4,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,ZUb9aGexxyOJrF2NySl3GIlVcpc=
-2,-3,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,ZUb9aGexxyOJrF2NySl3GIlVcpc=
-2,-6,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,37XuGGvFJ0YCHlSb/rme7fnESRQ=
-2,-5,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rwyvg4W+UAAGXgnM5mCeRxgQMls=
-2,-8,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rwyvg4W+UAAGXgnM5mCeRxgQMls=
-2,-7,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rwyvg4W+UAAGXgnM5mCeRxgQMls=
-2,-10,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rwyvg4W+UAAGXgnM5mCeRxgQMls=
-2,-9,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rwyvg4W+UAAGXgnM5mCeRxgQMls=
-3,-3,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,TKo9FRSnibZ6IHx12DgloKPVzN4=
-3,-4,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-1,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-2,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-7,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-8,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-5,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-6,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-9,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-3,-10,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,8iATs+zTVY9g0xx1qrCXZUZudx4=
-4,-4,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,fgk/Vh+ISV/kclrvpXmeEBoSbJw=
-4,-3,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,fgk/Vh+ISV/kclrvpXmeEBoSbJw=
-4,-2,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,fgk/Vh+ISV/kclrvpXmeEBoSbJw=
-4,-1,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,fgk/Vh+ISV/kclrvpXmeEBoSbJw=
-4,-8,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,xQ8p8n+HDOaHuogkDlXIOXslXhE=
-4,-7,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,xQ8p8n+HDOaHuogkDlXIOXslXhE=
-4,-6,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,YKK8cvC6lCGhmivQLLclJqNjASE=
-4,-5,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rkDUyv3cSafGWfLIADimWYIQnBQ=
-4,-10,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rkDUyv3cSafGWfLIADimWYIQnBQ=
-4,-9,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,rkDUyv3cSafGWfLIADimWYIQnBQ=
-5,-5,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-6,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-7,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-8,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-1,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-2,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-3,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-4,uN78dVim36bUYHLN2gfHbe2/s8E=,ZtkGseZkNo5OJ+cbnunC8YrGvsA=
-5,-9,uN78dVim36bUYHLN2gfHbe2/s8E=,JJm4wFoecW2Ai4jt3pvvn99P4PA=
-5,-10,uN78dVim36bUYHLN2gfHbe2/s8E=,JJm4wFoecW2Ai4jt3pvvn99P4PA=
-6,-6,uN78dVim36bUYHLN2gfHbe2/s8E=,d8acLbqO05oLTJE8Uk/KTXjBc8E=
-6,-5,uN78dVim36bUYHLN2gfHbe2/s8E=,y3zdgDBHqSapQBavYsv1kyJChEQ=
-6,-8,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-7,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-2,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-1,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-4,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-3,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
-6,-10,uN78dVim36bUYHLN2gfHbe2/s8E=,qFYPbbqqEvahXJaihjbCOQSintY=
