-10,6,31P8vOBImr31Q1EMgfrprSGj/tY=,YeI2yZVsj5QxoacRsBML62i2GUs=
-10,7,31P8vOBImr31Q1EMgfrprSGj/tY=,YeI2yZVsj5QxoacRsBML62i2GUs=
-10,4,31P8vOBImr31Q1EMgfrprSGj/tY=,YeI2yZVsj5QxoacRsBML62i2GUs=
-10,5,31P8vOBImr31Q1EMgfrprSGj/tY=,YeI2yZVsj5QxoacRsBML62i2GUs=
-10,2,31P8vOBImr31Q1EMgfrprSGj/tY=,YeI2yZVsj5QxoacRsBML62i2GUs=
-10,3,31P8vOBImr31Q1EMgfrprSGj/tY=,VYcqcC/6xd4shttDkqSD4ynECFE=
-10,0,31P8vOBImr31Q1EMgfrprSGj/tY=,mPJCMr/YDSKQrqUQSrUOW8Gg8Y8=
-10,1,31P8vOBImr31Q1EMgfrprSGj/tY=,mPJCMr/YDSKQrqUQSrUOW8Gg8Y8=
-10,8,31P8vOBImr31Q1EMgfrprSGj/tY=,mPJCMr/YDSKQrqUQSrUOW8Gg8Y8=
-10,9,31P8vOBImr31Q1EMgfrprSGj/tY=,mPJCMr/YDSKQrqUQSrUOW8Gg8Y8=
-9,7,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,6,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,5,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,4,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,3,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,2,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,1,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,oiscotM0ZzpkMuW2dbaYA13ZWZU=
-9,0,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,9sK5S7RwlHLYJ3A0TwdfxcP3mb4=
-9,9,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,9sK5S7RwlHLYJ3A0TwdfxcP3mb4=
-9,8,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,0Zs95A8IRWRJmT7EpL7kAT9GrPM=
-8,8,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,SG+D7blF3hX+B4TKr3t8DL4z16M=
-8,9,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,sVkrKSjZGzupD77rwjj0ySl672k=
-8,0,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,1,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,2,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,3,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,4,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,5,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,6,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-8,7,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,1eVb46QjDURQxFhzimjOjSRa7d0=
-7,9,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,2POEsTZNeM1vtqG31sNDZVyx2sY=
-7,8,4buZn2kIZA6BXjg0J9MfZ8cDWXY=,2POEsTZNeM1vtqG31sNDZVyx2sY=
-7,1,zNESif5uaL4N9I9D4fmYE2MRRCM=,2POEsTZNeM1vtqG31sNDZVyx2sY=
-7,0,zNESif5uaL4N9I9D4fmYE2MRRCM=,a5Eq9CwQEYkHakngD0IQFgHOqGk=
-7,3,zNESif5uaL4N9I9D4fmYE2MRRCM=,EHnRwnSCnWEsqzWwPFdasVoozzQ=
