0,0,0PdoCmHfKqKD7b6p6pP8LwayBxg=,mh60tkHfhWb2sCL1oNTaNFLyxu8=
0,1,0PdoCmHfKqKD7b6p6pP8LwayBxg=,mh60tkHfhWb2sCL1oNTaNFLyxu8=
0,2,0PdoCmHfKqKD7b6p6pP8LwayBxg=,mh60tkHfhWb2sCL1oNTaNFLyxu8=
0,3,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,4,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,5,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,6,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,7,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,8,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
0,9,0PdoCmHfKqKD7b6p6pP8LwayBxg=,yfAaheyfU1m46wPzfgWR8g8FVjs=
1,1,0PdoCmHfKqKD7b6p6pP8LwayBxg=,/EUHVM/KeMTC2tMFHfA+fHJ2Z6k=
1,0,0PdoCmHfKqKD7b6p6pP8LwayBxg=,/EUHVM/KeMTC2tMFHfA+fHJ2Z6k=
1,3,0PdoCmHfKqKD7b6p6pP8LwayBxg=,/EUHVM/KeMTC2tMFHfA+fHJ2Z6k=
1,2,0PdoCmHfKqKD7b6p6pP8LwayBxg=,/EUHVM/KeMTC2tMFHfA+fHJ2Z6k=
1,5,0PdoCmHfKqKD7b6p6pP8LwayBxg=,jjT/qXqyyAoxATu6jCykJSxiO3I=
1,4,0PdoCmHfKqKD7b6p6pP8LwayBxg=,jjT/qXqyyAoxATu6jCykJSxiO3I=
1,7,0PdoCmHfKqKD7b6p6pP8LwayBxg=,jjT/qXqyyAoxATu6jCykJSxiO3I=
1,6,0PdoCmHfKqKD7b6p6pP8LwayBxg=,jjT/qXqyyAoxATu6jCykJSxiO3I=
1,9,0PdoCmHfKqKD7b6p6pP8LwayBxg=,jjT/qXqyyAoxATu6jCykJSxiO3I=
1,8,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,jjT/qXqyyAoxATu6jCykJSxiO3I=
2,2,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,3,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,0,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,1,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,6,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,7,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,4,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,5,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,eNaUEMkfSfWjBBYmeLtZMyt/hHY=
2,8,7z8cU4kDR8Rb2lsZI6FWjtHiznQ=,TKo9FRSnibZ6IHx12DgloKPVzN4=
