-22,29,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,2l0FSjRB8n/oL1kCXay0idhI/Ew=
-23,30,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,jDVb1T3OoCTqcfdqrDqcIlc2Ec8=
-23,29,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,sd3AQ3xxRBn0LDtEdVZtptXHAOw=
-24,29,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,sd3AQ3xxRBn0LDtEdVZtptXHAOw=
-18,27,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,HQRRYOcZIVBSoI76LdkYXkguezY=
-20,27,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,XVUj5aEo7YHXHnxBkBIF4MRWyMo=
-21,27,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,33rHHlZF0AHGioqygrvfvpbgahc=
-21,28,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,2l0FSjRB8n/oL1kCXay0idhI/Ew=
-25,30,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,oPf0C2mhnixX7pZa0GRVLIAEY2E=
-18,26,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,HQRRYOcZIVBSoI76LdkYXkguezY=
-19,27,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,XVUj5aEo7YHXHnxBkBIF4MRWyMo=
-26,31,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,oPf0C2mhnixX7pZa0GRVLIAEY2E=
-17,26,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,HQRRYOcZIVBSoI76LdkYXkguezY=
-19,26,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,XVUj5aEo7YHXHnxBkBIF4MRWyMo=
-24,31,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,jDVb1T3OoCTqcfdqrDqcIlc2Ec8=
-24,30,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,jDVb1T3OoCTqcfdqrDqcIlc2Ec8=
-25,31,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,oPf0C2mhnixX7pZa0GRVLIAEY2E=
-17,27,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,HQRRYOcZIVBSoI76LdkYXkguezY=
-30,20,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LFJaRL4OzTx91mcP6uqk5QFW4n0=
-21,26,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,33rHHlZF0AHGioqygrvfvpbgahc=
