26,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
29,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
28,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
28,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
29,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
26,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
1,-15,yoMKz345ReoDzgCW8zeDn4uXQNc=,K+xNhKH7prPVM3z7aZ/Ir86BMe8=
1,-14,yoMKz345ReoDzgCW8zeDn4uXQNc=,v0e6uj7OVr9Imj06HBk5W3/q1P4=
2,-14,yoMKz345ReoDzgCW8zeDn4uXQNc=,CD0viqkpyLhS2dqw3pC4UGMh7s0=
2,-15,yoMKz345ReoDzgCW8zeDn4uXQNc=,55631CaX9a1g2Fg9APhd0DCw/IA=
1,-13,yoMKz345ReoDzgCW8zeDn4uXQNc=,v0e6uj7OVr9Imj06HBk5W3/q1P4=
2,-12,yoMKz345ReoDzgCW8zeDn4uXQNc=,tm0gNaUOG40XbD03DMZVi/83g1k=
1,-12,yoMKz345ReoDzgCW8zeDn4uXQNc=,Kd2b6+u4BvSabXQusooP6599IjU=
2,-13,yoMKz345ReoDzgCW8zeDn4uXQNc=,CD0viqkpyLhS2dqw3pC4UGMh7s0=
1,-10,yoMKz345ReoDzgCW8zeDn4uXQNc=,mOscWT2k62Ux/cmLg0nzqpj03u8=
1,-11,yoMKz345ReoDzgCW8zeDn4uXQNc=,Kd2b6+u4BvSabXQusooP6599IjU=
2,-11,yoMKz345ReoDzgCW8zeDn4uXQNc=,tm0gNaUOG40XbD03DMZVi/83g1k=
2,-10,yoMKz345ReoDzgCW8zeDn4uXQNc=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
1,-8,yoMKz345ReoDzgCW8zeDn4uXQNc=,re6b2HC0p23F7bvgiSngk7H4Jrc=
1,-9,yoMKz345ReoDzgCW8zeDn4uXQNc=,mOscWT2k62Ux/cmLg0nzqpj03u8=
2,-8,yoMKz345ReoDzgCW8zeDn4uXQNc=,UsrMzMV5+IEr0X02Cw/L8shrVFc=
2,-9,yoMKz345ReoDzgCW8zeDn4uXQNc=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
1,-7,gIj35GujEhXpnXWCkEBDsC2ULcU=,re6b2HC0p23F7bvgiSngk7H4Jrc=
4,-7,gIj35GujEhXpnXWCkEBDsC2ULcU=,ABDfr4R2lY44v2+yeUzKIvqF80g=
3,-7,gIj35GujEhXpnXWCkEBDsC2ULcU=,UsrMzMV5+IEr0X02Cw/L8shrVFc=
2,-7,gIj35GujEhXpnXWCkEBDsC2ULcU=,UsrMzMV5+IEr0X02Cw/L8shrVFc=
