26,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
29,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
28,-2,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
28,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
29,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,LcXywg+WvSH3K89M0+omqgW6Zi8=
27,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
26,-1,xBLcVG9IbKmUa+d/SyFDH7E0AbM=,rI6NswuBFCsvawf1m+QS38Oy5+A=
1,-15,yoMKz345ReoDzgCW8zeDn4uXQNc=,K+xNhKH7prPVM3z7aZ/Ir86BMe8=
1,-14,yoMKz345ReoDzgCW8zeDn4uXQNc=,v0e6uj7OVr9Imj06HBk5W3/q1P4=
2,-14,yoMKz345ReoDzgCW8zeDn4uXQNc=,CD0viqkpyLhS2dqw3pC4UGMh7s0=
2,-15,yoMKz345ReoDzgCW8zeDn4uXQNc=,55631CaX9a1g2Fg9APhd0DCw/IA=
1,-13,yoMKz345ReoDzgCW8zeDn4uXQNc=,v0e6uj7OVr9Imj06HBk5W3/q1P4=
2,-12,yoMKz345ReoDzgCW8zeDn4uXQNc=,tm0gNaUOG40XbD03DMZVi/83g1k=
1,-12,yoMKz345ReoDzgCW8zeDn4uXQNc=,Kd2b6+u4BvSabXQusooP6599IjU=
2,-13,yoMKz345ReoDzgCW8zeDn4uXQNc=,CD0viqkpyLhS2dqw3pC4UGMh7s0=
1,-10,170bD9bQTSkQgyxQP+BMohHSNVg=,78qjSnuP5uYi17H/+4JW3XZeCeY=
1,-11,yoMKz345ReoDzgCW8zeDn4uXQNc=,Kd2b6+u4BvSabXQusooP6599IjU=
2,-11,yoMKz345ReoDzgCW8zeDn4uXQNc=,tm0gNaUOG40XbD03DMZVi/83g1k=
2,-10,yoMKz345ReoDzgCW8zeDn4uXQNc=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
1,-8,170bD9bQTSkQgyxQP+BMohHSNVg=,6zWNi3JczjyXfRRaWH2WOvyH3z0=
1,-9,170bD9bQTSkQgyxQP+BMohHSNVg=,78qjSnuP5uYi17H/+4JW3XZeCeY=
2,-8,170bD9bQTSkQgyxQP+BMohHSNVg=,DAWVBV2aOuP1Az3dccxraBxCzfo=
2,-9,yoMKz345ReoDzgCW8zeDn4uXQNc=,nshy7ihkUAvHqVEk9PcM8GVvTKk=
1,-7,U1GPfP79QIt5aOJ73R9mEOh7XBs=,6zWNi3JczjyXfRRaWH2WOvyH3z0=
4,-7,170bD9bQTSkQgyxQP+BMohHSNVg=,w6fdZ03A/CnHVrCldfnzzqcveqg=
3,-7,g+PS56C1nciWmP0NzQJib0680tI=,DAWVBV2aOuP1Az3dccxraBxCzfo=
2,-7,U1GPfP79QIt5aOJ73R9mEOh7XBs=,DAWVBV2aOuP1Az3dccxraBxCzfo=
