-68,-61,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-65,-62,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-66,-62,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-65,-61,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-68,-63,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-66,-61,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-67,-62,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-68,-62,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-65,-63,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-67,-61,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-66,-63,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-65,-64,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-68,-64,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-66,-64,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-67,-63,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
-67,-64,T1ApkiIar3geK1LFG/iT0MOX3Ds=,nkFMobLzdSmxzu7EKgGSHEQQyvA=
