17,-3,OUkshnj0T4LreHNHqmw/VDLdHsI=,YpI53De0al0KSW9Ho7tlQ7v+56k=
22,-6,OUkshnj0T4LreHNHqmw/VDLdHsI=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
22,-5,uJp4b1h379FC1Oa/lQpyGA1n8a0=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
22,-4,uJp4b1h379FC1Oa/lQpyGA1n8a0=,v19gnBoHZeJxcixxtt+Ig5W8Qko=
21,-10,uJp4b1h379FC1Oa/lQpyGA1n8a0=,TrCbXjZi0XnvPunPffIgorU/C8w=
21,-11,uJp4b1h379FC1Oa/lQpyGA1n8a0=,TrCbXjZi0XnvPunPffIgorU/C8w=
22,-9,uJp4b1h379FC1Oa/lQpyGA1n8a0=,TrCbXjZi0XnvPunPffIgorU/C8w=
22,-10,uJp4b1h379FC1Oa/lQpyGA1n8a0=,TrCbXjZi0XnvPunPffIgorU/C8w=
22,-11,uJp4b1h379FC1Oa/lQpyGA1n8a0=,TrCbXjZi0XnvPunPffIgorU/C8w=
23,-7,uJp4b1h379FC1Oa/lQpyGA1n8a0=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
23,-6,uJp4b1h379FC1Oa/lQpyGA1n8a0=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
24,-4,uJp4b1h379FC1Oa/lQpyGA1n8a0=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
25,-4,uJp4b1h379FC1Oa/lQpyGA1n8a0=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
23,-3,uJp4b1h379FC1Oa/lQpyGA1n8a0=,v19gnBoHZeJxcixxtt+Ig5W8Qko=
24,-2,uJp4b1h379FC1Oa/lQpyGA1n8a0=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
22,-3,uJp4b1h379FC1Oa/lQpyGA1n8a0=,v19gnBoHZeJxcixxtt+Ig5W8Qko=
23,-5,uJp4b1h379FC1Oa/lQpyGA1n8a0=,FeWa5KIaoBXb+a7HW4yH4FmaAFU=
26,-2,uJp4b1h379FC1Oa/lQpyGA1n8a0=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
23,-4,uJp4b1h379FC1Oa/lQpyGA1n8a0=,v19gnBoHZeJxcixxtt+Ig5W8Qko=
26,-4,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
26,-3,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
24,-3,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
25,-3,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
19,-11,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
20,-11,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,TrCbXjZi0XnvPunPffIgorU/C8w=
20,-10,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,TrCbXjZi0XnvPunPffIgorU/C8w=
17,-12,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
17,-10,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
19,-10,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
18,-10,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
18,-12,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
17,-11,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
18,-11,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,Q2HSi6jqmBhCiSOA5Jko0EWrS+Y=
21,-12,zq+QYWj82nnUTKrr9Ct2pBOGsfg=,TrCbXjZi0XnvPunPffIgorU/C8w=
