-79,-71,sVeS//W2Bpy8a5SQnTRusdx0FnE=,/SnsbAsAkCkSP5nbXiG/O1bM4lM=
-78,-70,sVeS//W2Bpy8a5SQnTRusdx0FnE=,/SnsbAsAkCkSP5nbXiG/O1bM4lM=
-79,-70,sVeS//W2Bpy8a5SQnTRusdx0FnE=,/SnsbAsAkCkSP5nbXiG/O1bM4lM=
-78,-71,sVeS//W2Bpy8a5SQnTRusdx0FnE=,/SnsbAsAkCkSP5nbXiG/O1bM4lM=
-70,-71,sVeS//W2Bpy8a5SQnTRusdx0FnE=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-71,-71,dT90aAtTqTcNgWuiaHX/9gpGQiA=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-71,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-70,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-75,-75,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-74,-75,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-75,-74,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-74,-74,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-74,-72,dT90aAtTqTcNgWuiaHX/9gpGQiA=,0ClizL9nTXTehJ1j48gLN/IlQds=
-72,-71,dT90aAtTqTcNgWuiaHX/9gpGQiA=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-74,-71,dT90aAtTqTcNgWuiaHX/9gpGQiA=,0ClizL9nTXTehJ1j48gLN/IlQds=
-75,-73,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-73,-71,dT90aAtTqTcNgWuiaHX/9gpGQiA=,0ClizL9nTXTehJ1j48gLN/IlQds=
-73,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,0ClizL9nTXTehJ1j48gLN/IlQds=
-74,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,0ClizL9nTXTehJ1j48gLN/IlQds=
-72,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-74,-73,dT90aAtTqTcNgWuiaHX/9gpGQiA=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-77,-70,dT90aAtTqTcNgWuiaHX/9gpGQiA=,/SnsbAsAkCkSP5nbXiG/O1bM4lM=
-74,-78,dT90aAtTqTcNgWuiaHX/9gpGQiA=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-75,-79,dT90aAtTqTcNgWuiaHX/9gpGQiA=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-74,-79,V+0xzMSDYhUe10O6qOFJuc91USY=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-73,-79,V+0xzMSDYhUe10O6qOFJuc91USY=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-73,-78,V+0xzMSDYhUe10O6qOFJuc91USY=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-73,-73,V+0xzMSDYhUe10O6qOFJuc91USY=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-70,-72,V+0xzMSDYhUe10O6qOFJuc91USY=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-73,-75,V+0xzMSDYhUe10O6qOFJuc91USY=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-72,-72,V+0xzMSDYhUe10O6qOFJuc91USY=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-73,-72,V+0xzMSDYhUe10O6qOFJuc91USY=,0ClizL9nTXTehJ1j48gLN/IlQds=
-71,-72,V+0xzMSDYhUe10O6qOFJuc91USY=,+L8JUR4P06wftnrWpJtcT+QC7fM=
-72,-73,V+0xzMSDYhUe10O6qOFJuc91USY=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-70,-76,V+0xzMSDYhUe10O6qOFJuc91USY=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-73,-74,V+0xzMSDYhUe10O6qOFJuc91USY=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-71,-73,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-70,-75,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-72,-74,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-71,-76,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-73,-77,CpkwsS28abkh+sY5XMIWig/pfug=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-71,-75,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-72,-76,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-74,-76,CpkwsS28abkh+sY5XMIWig/pfug=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-72,-75,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-79,-79,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-78,-79,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-77,-79,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-79,-78,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-78,-78,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-76,-79,CpkwsS28abkh+sY5XMIWig/pfug=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-77,-78,CpkwsS28abkh+sY5XMIWig/pfug=,0XkGsjyoN2Yml3EqQRMhL3S/3dA=
-71,-74,CpkwsS28abkh+sY5XMIWig/pfug=,cyF0VEC1Afb7Wg5hhywcQNE5biM=
-74,-77,CpkwsS28abkh+sY5XMIWig/pfug=,EpBAsLjD+i6AVn4MdqpVWoLFxes=
-73,-76,CpkwsS28abkh+sY5XMIWig/pfug=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
-76,-75,CpkwsS28abkh+sY5XMIWig/pfug=,XDh3xJVkLi84HRLLmDVhm/k7xUs=
