-19,62,cp50G4a5TUmFaEiIlDEPUmSMZPM=,CZl85GHXLtpmPK1fIczgY6am+Po=
-17,61,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-18,61,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-19,61,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-18,62,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-17,62,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-23,53,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-22,53,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-22,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-22,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-23,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-23,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-23,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-24,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-24,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-20,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-19,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-21,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-18,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-19,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-19,60,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-25,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-26,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-26,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-27,53,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-27,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-27,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-24,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-23,52,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-22,52,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-31,49,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-30,50,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-30,49,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-31,48,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-31,50,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-30,48,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-32,49,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-17,57,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-17,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-21,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-32,50,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-21,53,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-18,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-18,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-23,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-21,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-19,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-21,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-17,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-20,60,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-20,62,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-23,59,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-20,61,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-24,55,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-22,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-20,56,Gg08IZnVkgggDYgdWSYBw/uMVPw=,NK582IhmqKC8SY3UOJP5zNq8TwU=
-19,63,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-18,63,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-32,48,Gg08IZnVkgggDYgdWSYBw/uMVPw=,FfamhVxpQY153KnVGsMtBL8nOh4=
-20,63,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
-24,59,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-21,52,Gg08IZnVkgggDYgdWSYBw/uMVPw=,6C6jQeTsqtBefIkFrwV2lJd7sqo=
-25,54,Gg08IZnVkgggDYgdWSYBw/uMVPw=,mTc7NtOgMJeIWetNskxYwMG1xek=
-22,58,Gg08IZnVkgggDYgdWSYBw/uMVPw=,P3yNHdSyVTh0svt0KWp1AEvC+lY=
-17,63,Gg08IZnVkgggDYgdWSYBw/uMVPw=,CZl85GHXLtpmPK1fIczgY6am+Po=
