-23,5,Gg08IZnVkgggDYgdWSYBw/uMVPw=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-23,3,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-22,4,aEdJvnKrNHnURZJEeRYMpfv9XO8=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-23,4,aEdJvnKrNHnURZJEeRYMpfv9XO8=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-23,2,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-22,3,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-21,3,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-20,3,aEdJvnKrNHnURZJEeRYMpfv9XO8=,7fSgmqEuAOT8lPbJMFckg5R1pwg=
-22,5,aEdJvnKrNHnURZJEeRYMpfv9XO8=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-21,2,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-19,4,aEdJvnKrNHnURZJEeRYMpfv9XO8=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-22,2,aEdJvnKrNHnURZJEeRYMpfv9XO8=,rc9otoOjj0KxEfFET8z0vNnkMRQ=
-20,2,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,7fSgmqEuAOT8lPbJMFckg5R1pwg=
-27,9,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-26,9,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-26,10,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-27,10,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-21,4,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-20,4,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-19,5,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-21,5,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-19,3,IwnH0KsKOPfJxEkwS4CuHGOtsRg=,7fSgmqEuAOT8lPbJMFckg5R1pwg=
-20,5,xgOmcslDEidRnH0TgpLOasZFMRY=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-19,2,xgOmcslDEidRnH0TgpLOasZFMRY=,7fSgmqEuAOT8lPbJMFckg5R1pwg=
-23,8,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-25,9,xgOmcslDEidRnH0TgpLOasZFMRY=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-22,8,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-19,8,xgOmcslDEidRnH0TgpLOasZFMRY=,AKcK6IDWa4woEt5IWUBBUOTKc6w=
-22,7,xgOmcslDEidRnH0TgpLOasZFMRY=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-22,9,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-19,9,xgOmcslDEidRnH0TgpLOasZFMRY=,AKcK6IDWa4woEt5IWUBBUOTKc6w=
-26,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-27,14,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-27,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-26,14,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-27,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-20,9,xgOmcslDEidRnH0TgpLOasZFMRY=,AKcK6IDWa4woEt5IWUBBUOTKc6w=
-22,6,xgOmcslDEidRnH0TgpLOasZFMRY=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-21,9,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-21,6,xgOmcslDEidRnH0TgpLOasZFMRY=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-21,7,xgOmcslDEidRnH0TgpLOasZFMRY=,1AkUtNMfrAOrfjsz+yd36WUeCF4=
-20,6,xgOmcslDEidRnH0TgpLOasZFMRY=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-21,8,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-20,8,xgOmcslDEidRnH0TgpLOasZFMRY=,AKcK6IDWa4woEt5IWUBBUOTKc6w=
-22,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-23,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-23,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-24,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-24,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-22,11,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-25,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-23,11,xgOmcslDEidRnH0TgpLOasZFMRY=,CsJRSn//ASSNYiqZhhX+hFle+Os=
-25,14,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-19,6,xgOmcslDEidRnH0TgpLOasZFMRY=,bFpVx7bGXhirrCmS+0Io4Djw07U=
-22,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ubeSblDg2HRl7UJ929VBKW6v+1M=
-25,13,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-26,12,xgOmcslDEidRnH0TgpLOasZFMRY=,ebV/7WpJ8lmH+lZeIdwfYd0NnJs=
-25,10,xgOmcslDEidRnH0TgpLOasZFMRY=,bnqI2HDr8VznKvoFGbrDAT9V/dE=
-30,10,xgOmcslDEidRnH0TgpLOasZFMRY=,QnunyAgws9Tg2CQRE8xhm1h7jCk=
