18,-36,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
18,-35,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
19,-35,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
17,-36,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
18,-34,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
19,-34,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
17,-35,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
17,-34,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
19,-36,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
18,-33,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
19,-33,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
16,-36,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
16,-35,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
16,-34,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
17,-33,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
16,-33,+zgLTMFted//rRyJDxpB+ZZPx7A=,mXy4Xr3zn2FEIck4f+PdECjL3qg=
1,-34,0g+KYx7U07u0GORNmp1M4+8Pcpg=,0GVSLa6f3P9H2lBSUwhG2T9sWU8=
2,-35,0g+KYx7U07u0GORNmp1M4+8Pcpg=,0GVSLa6f3P9H2lBSUwhG2T9sWU8=
1,-35,0g+KYx7U07u0GORNmp1M4+8Pcpg=,0GVSLa6f3P9H2lBSUwhG2T9sWU8=
9,-39,0g+KYx7U07u0GORNmp1M4+8Pcpg=,NZFADo8e66MJYvR4TXqaait4xJU=
8,-39,0g+KYx7U07u0GORNmp1M4+8Pcpg=,NZFADo8e66MJYvR4TXqaait4xJU=
7,-39,0g+KYx7U07u0GORNmp1M4+8Pcpg=,lsqxsFpHY3T7EIGr96t5b5fVNxI=
10,-43,0g+KYx7U07u0GORNmp1M4+8Pcpg=,brdlra1jJWi71EDa2ugi3+UYq2E=
10,-40,0g+KYx7U07u0GORNmp1M4+8Pcpg=,NZFADo8e66MJYvR4TXqaait4xJU=
9,-40,0g+KYx7U07u0GORNmp1M4+8Pcpg=,NZFADo8e66MJYvR4TXqaait4xJU=
9,-41,HBeRxsZX9p7idD1uM9Z2DcllSN0=,brdlra1jJWi71EDa2ugi3+UYq2E=
3,-34,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0GVSLa6f3P9H2lBSUwhG2T9sWU8=
4,-34,HBeRxsZX9p7idD1uM9Z2DcllSN0=,23cn1OwFdojf1c4PocwdQ/xWIaQ=
3,-35,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0GVSLa6f3P9H2lBSUwhG2T9sWU8=
5,-46,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0yuIjYVFoaVbsQQNNi+zSCIcxV8=
5,-47,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0yuIjYVFoaVbsQQNNi+zSCIcxV8=
6,-47,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0yuIjYVFoaVbsQQNNi+zSCIcxV8=
6,-46,HBeRxsZX9p7idD1uM9Z2DcllSN0=,0yuIjYVFoaVbsQQNNi+zSCIcxV8=
8,-40,HBeRxsZX9p7idD1uM9Z2DcllSN0=,NZFADo8e66MJYvR4TXqaait4xJU=
8,-41,HBeRxsZX9p7idD1uM9Z2DcllSN0=,brdlra1jJWi71EDa2ugi3+UYq2E=
7,-41,HBeRxsZX9p7idD1uM9Z2DcllSN0=,O4CNYTxKU/4Ryd8kfOaK5m93kBM=
8,-42,HBeRxsZX9p7idD1uM9Z2DcllSN0=,brdlra1jJWi71EDa2ugi3+UYq2E=
6,-41,HBeRxsZX9p7idD1uM9Z2DcllSN0=,O4CNYTxKU/4Ryd8kfOaK5m93kBM=
7,-42,HBeRxsZX9p7idD1uM9Z2DcllSN0=,O4CNYTxKU/4Ryd8kfOaK5m93kBM=
6,-42,HBeRxsZX9p7idD1uM9Z2DcllSN0=,O4CNYTxKU/4Ryd8kfOaK5m93kBM=
