-55,90,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-54,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-54,90,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-51,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-50,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-52,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,89,orFJpPfqpxkpen0BQ2shiZD3sgw=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-52,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-50,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-55,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-54,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-55,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-54,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-57,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-58,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-59,85,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,85,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-59,86,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-58,86,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-56,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-63,89,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-62,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-62,89,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-63,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-63,88,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-60,85,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-60,86,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-62,88,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-53,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-52,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-51,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-50,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-52,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-51,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,jryIEX/twN4b5Zz4Wr8oDJwzbXM=
-53,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-52,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-50,94,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-53,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-51,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-54,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-52,93,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-51,93,bQDy8172lT0KeMCHZd8nzOqBjQY=,tWsUfibf3edn8/EgzFeruzpDnak=
-53,93,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-54,93,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-60,89,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-60,87,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-59,87,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-56,89,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-59,88,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-58,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-58,87,bQDy8172lT0KeMCHZd8nzOqBjQY=,fjjPaYhRMmIF/lp2nfwyx1j0cOc=
-56,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-57,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-56,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,epfSxjlEqxLi7d47RfU7rsc/0j8=
-60,88,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-57,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,89,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-58,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,90,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-59,91,bQDy8172lT0KeMCHZd8nzOqBjQY=,RA2/shqhunLnghBNbdV6SC2xs24=
-61,88,bQDy8172lT0KeMCHZd8nzOqBjQY=,RKeBVm75wspATmvQDRq/qwCv/WA=
-55,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,3/GuP+ISYvSz6UU5+FnjcQNGgsQ=
-57,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
-58,92,bQDy8172lT0KeMCHZd8nzOqBjQY=,j+kK8yix+cjnmr3ECqx7CwEvzCY=
