-7,-11,MnlxMRXfrlRCX3mRvPLrq+/N2mc=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-6,-10,QS7YpKptG2Tsiz/Yi5s3yvNX/9c=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-7,-10,QS7YpKptG2Tsiz/Yi5s3yvNX/9c=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-6,-11,MnlxMRXfrlRCX3mRvPLrq+/N2mc=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-8,-11,W1GznvrPH6VcmnJpSQXCAjmLCW0=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-8,-10,QS7YpKptG2Tsiz/Yi5s3yvNX/9c=,/9+GGimH4Odao/JTOMGeDcmxm4k=
-9,-10,FCIDUocd5yPBnEWzAPnWlYSPdCE=,9NDlL7BLIFkLyRaFDjVzZZMr+SY=
-10,-11,MnlxMRXfrlRCX3mRvPLrq+/N2mc=,9NDlL7BLIFkLyRaFDjVzZZMr+SY=
-9,-11,W1GznvrPH6VcmnJpSQXCAjmLCW0=,9NDlL7BLIFkLyRaFDjVzZZMr+SY=
-11,-15,QS7YpKptG2Tsiz/Yi5s3yvNX/9c=,BUh022yhDAiPuckXGMuDqySDM34=
-10,-15,QS7YpKptG2Tsiz/Yi5s3yvNX/9c=,BUh022yhDAiPuckXGMuDqySDM34=
-11,-14,HVyJbQ0Fgx4jzXGRCtEjlHnuNdk=,BUh022yhDAiPuckXGMuDqySDM34=
-11,-12,W1GznvrPH6VcmnJpSQXCAjmLCW0=,9NDlL7BLIFkLyRaFDjVzZZMr+SY=
-10,-12,W1GznvrPH6VcmnJpSQXCAjmLCW0=,9NDlL7BLIFkLyRaFDjVzZZMr+SY=
-11,-13,0vhhJCzIQXXIwbAFP7XGDmrgRAo=,BUh022yhDAiPuckXGMuDqySDM34=
-10,-13,W1GznvrPH6VcmnJpSQXCAjmLCW0=,BUh022yhDAiPuckXGMuDqySDM34=
