-6,-38,+xQ9qh8Q0kBLOP7mi0uMgiqFXu8=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-6,-39,+xQ9qh8Q0kBLOP7mi0uMgiqFXu8=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-7,-39,+xQ9qh8Q0kBLOP7mi0uMgiqFXu8=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-7,-38,+xQ9qh8Q0kBLOP7mi0uMgiqFXu8=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-15,-43,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-14,-43,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-13,-43,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-13,-42,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-14,-42,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-14,-41,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-15,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-14,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-5,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-3,-36,V4t3+z/lReVaB6vqR+ieYtQmbFY=,5ocH0NIJ9/yIDZ/I5GdS2BaUuhI=
-5,-39,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-2,-35,V4t3+z/lReVaB6vqR+ieYtQmbFY=,5ocH0NIJ9/yIDZ/I5GdS2BaUuhI=
-2,-36,V4t3+z/lReVaB6vqR+ieYtQmbFY=,5ocH0NIJ9/yIDZ/I5GdS2BaUuhI=
-2,-34,V4t3+z/lReVaB6vqR+ieYtQmbFY=,5ocH0NIJ9/yIDZ/I5GdS2BaUuhI=
-3,-35,V4t3+z/lReVaB6vqR+ieYtQmbFY=,5ocH0NIJ9/yIDZ/I5GdS2BaUuhI=
-15,-37,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-14,-37,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-7,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-6,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-8,-39,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-37,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-11,-37,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-13,-37,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-12,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-9,-39,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-8,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-9,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-13,-41,V4t3+z/lReVaB6vqR+ieYtQmbFY=,Ti+eivONqvteI3nKUHUPELvTr2A=
-10,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-11,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-13,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-8,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,yrwxv1Y1GtnbBsFQICefPbeGj3Y=
-12,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
-13,-40,V4t3+z/lReVaB6vqR+ieYtQmbFY=,XC6XJQHt0AkOWOeFjz3V4vpFrhI=
-11,-38,V4t3+z/lReVaB6vqR+ieYtQmbFY=,j9a/6nHbLszL2wb8XesKcF7RfPs=
