-5,3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,2tM6T5QM6AY90/BeS87ZpLT1m2s=
-5,2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,2tM6T5QM6AY90/BeS87ZpLT1m2s=
-5,1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,2tM6T5QM6AY90/BeS87ZpLT1m2s=
-5,0,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,2tM6T5QM6AY90/BeS87ZpLT1m2s=
-5,4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,2tM6T5QM6AY90/BeS87ZpLT1m2s=
-4,4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,hNuoAQF7W3ZbqguGnAjKYOHH8zs=
-4,0,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,IuH4XAjosunSspooENslwhM18wk=
-4,1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,IuH4XAjosunSspooENslwhM18wk=
-4,2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,IuH4XAjosunSspooENslwhM18wk=
-4,3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,IuH4XAjosunSspooENslwhM18wk=
-3,4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,amN18JMflAPuvSIHTDayEqfS748=
-3,1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,amN18JMflAPuvSIHTDayEqfS748=
-3,0,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,amN18JMflAPuvSIHTDayEqfS748=
-3,3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,hDXQqqi3AxJzQGyUv6ruVW6XBUc=
-3,2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,/6eNZAeHiIskin5eNTrl6whr7j0=
-2,4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
-2,2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
-2,3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
-2,0,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
-2,1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
-1,4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
-1,3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
-1,2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
-1,1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
-1,0,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
