4,-4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,XqCDvjeKwK6zQChWExii9CzarSE=
4,-3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,XqCDvjeKwK6zQChWExii9CzarSE=
4,-2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,XqCDvjeKwK6zQChWExii9CzarSE=
4,-1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,hNuoAQF7W3ZbqguGnAjKYOHH8zs=
4,-5,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,hNuoAQF7W3ZbqguGnAjKYOHH8zs=
3,-5,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,SS6tIFu+u21wMCHii2lYKjaZPe0=
3,-1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,SS6tIFu+u21wMCHii2lYKjaZPe0=
3,-2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,SS6tIFu+u21wMCHii2lYKjaZPe0=
3,-3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,SS6tIFu+u21wMCHii2lYKjaZPe0=
3,-4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,SS6tIFu+u21wMCHii2lYKjaZPe0=
2,-5,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0KtKW3kctkbpmYFOJbceT4NRnGI=
2,-2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0KtKW3kctkbpmYFOJbceT4NRnGI=
2,-1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0KtKW3kctkbpmYFOJbceT4NRnGI=
2,-4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0KtKW3kctkbpmYFOJbceT4NRnGI=
2,-3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0KtKW3kctkbpmYFOJbceT4NRnGI=
1,-5,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,0ajom/crZGdKkYWFqtyMYjkRX/w=
1,-3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,kqlb9r6vrnR0bB8hgvmhVEFPao4=
1,-4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,kqlb9r6vrnR0bB8hgvmhVEFPao4=
1,-1,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,kqlb9r6vrnR0bB8hgvmhVEFPao4=
1,-2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,kqlb9r6vrnR0bB8hgvmhVEFPao4=
0,-5,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
0,-4,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
0,-3,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
0,-2,P+Gdy4bmZL57t+J6/ngxDd6UWsA=,JdveCB7y05NuXgyt0Sdxw2R910k=
0,-1,PV0hMGKNFZwhKL/0us+ELSkxJ28=,JdveCB7y05NuXgyt0Sdxw2R910k=
