0,0,WQJmA08ngbAp7oQzEVoK3dC9C5A=,uAbJ7zXi1EPOQvflJRltYngSwF0=
0,1,WQJmA08ngbAp7oQzEVoK3dC9C5A=,uAbJ7zXi1EPOQvflJRltYngSwF0=
0,2,WQJmA08ngbAp7oQzEVoK3dC9C5A=,uAbJ7zXi1EPOQvflJRltYngSwF0=
0,3,WQJmA08ngbAp7oQzEVoK3dC9C5A=,uAbJ7zXi1EPOQvflJRltYngSwF0=
0,4,WQJmA08ngbAp7oQzEVoK3dC9C5A=,1KxAmnEmaqadYZA7iXAorf7QP8w=
1,1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
1,0,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
1,3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
1,2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
1,4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,j+waU+9C5mFRIcO5dlQh3UGyZjQ=
2,2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
2,3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
2,0,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
2,1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
2,4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,I5evI4McFKhjJo6oOIohbHA+J+U=
3,3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,v9jIkFwcL37q3s5b4l8rqI/1U5g=
3,2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,v9jIkFwcL37q3s5b4l8rqI/1U5g=
3,1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,v9jIkFwcL37q3s5b4l8rqI/1U5g=
3,0,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
3,4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,44zj/jh86TGswueoBMNQHxNTfhc=
4,4,ZlxALU8GLtTgJD2jN/T/spjAw7A=,cnio7cPFgSmtA6l7aXAEJpFnpyU=
4,0,ZlxALU8GLtTgJD2jN/T/spjAw7A=,cnio7cPFgSmtA6l7aXAEJpFnpyU=
4,1,ZlxALU8GLtTgJD2jN/T/spjAw7A=,cnio7cPFgSmtA6l7aXAEJpFnpyU=
4,2,ZlxALU8GLtTgJD2jN/T/spjAw7A=,cnio7cPFgSmtA6l7aXAEJpFnpyU=
4,3,ZlxALU8GLtTgJD2jN/T/spjAw7A=,gsGjj0aYegKw10wGOqBA1noQqaY=
