-1,-1,OGK77nw8/GvVfvYx/eWKXlFTSQI=,GJGoPagLqO3Z+WKCLrmUaLwVEog=
-1,-2,/7Xl3Hx3LxJl1YqGq2g9G3DgzzE=,qmKN5mbQG6orkvYSW4wPA1Edn1I=
-1,-3,/7Xl3Hx3LxJl1YqGq2g9G3DgzzE=,qmKN5mbQG6orkvYSW4wPA1Edn1I=
-1,-4,6YAW9vpC4oue5aJBiN3tUajYJJ8=,ULtEDdWHgh31OIPV0MmfqnmeuyY=
-1,-5,6YAW9vpC4oue5aJBiN3tUajYJJ8=,fJcr6dbwEHnacxLNM50fNFmzEds=
-2,-2,htg9Rrh4ncQ3S8n3f4HD1hnQ4/8=,PLg0vROb3qv2MnfYSY4jVaeU1Tw=
-2,-1,htg9Rrh4ncQ3S8n3f4HD1hnQ4/8=,6BO6850J8++hZjFoXqonUikPLt0=
-2,-4,V6//ivHWVTKT4Ksf4WGi49nMwyc=,0O9HYDKMYbC9z/1dqLA8UK4SUeI=
-2,-3,V6//ivHWVTKT4Ksf4WGi49nMwyc=,0O9HYDKMYbC9z/1dqLA8UK4SUeI=
-2,-5,V6//ivHWVTKT4Ksf4WGi49nMwyc=,9Ygb3IBvelm9nxoLLCJeoZE1SxI=
-3,-3,ZhMCW2q6gVYj1YaQaGoMMiqFfdo=,hN453yPqzlp2AzupBoTg/UgYMVg=
-3,-4,fW3f15D00KeaLtWwt1guOozZu7o=,EqabRy9gs0P2lWQCAp60ZNZ5NL8=
-3,-1,fW3f15D00KeaLtWwt1guOozZu7o=,KMI4xtAORvlx0+tsSfIrud87VL0=
-3,-2,fW3f15D00KeaLtWwt1guOozZu7o=,7OgGoSNcpVTGx+ebq1QthJYpVn0=
-3,-5,axDCnzYHhfbk4vrkEXJcKbkjDP4=,WYG9Tst+onng5NvPCE18m+EZM7g=
-4,-4,RFaG7z/PSWi+oaqKbxL+TmWu6Ig=,d/2YVCaOfkVOVr4eyKvTWIWD0mQ=
-4,-3,RFaG7z/PSWi+oaqKbxL+TmWu6Ig=,y0i/G2b0A1f8hpSzZFSAWdTi7nc=
-4,-2,RFaG7z/PSWi+oaqKbxL+TmWu6Ig=,X6C9pf9WalSiILsVjSVaLbrvMc8=
-4,-1,mDKrsEzUXhkxd0Mjx+6uFJ81wbE=,X6C9pf9WalSiILsVjSVaLbrvMc8=
-4,-5,AJFzOm/5GYAk6ha5sjSBby5iQ1w=,FNCrH0lTVTupKKNDHjP8fxuFJcI=
-5,-5,muXuiGeNwqXcnIdgHl860s192b4=,6asxsTFGsI8SYwIQ4j3scYCKgXY=
-5,-1,muXuiGeNwqXcnIdgHl860s192b4=,6asxsTFGsI8SYwIQ4j3scYCKgXY=
-5,-2,1o7Ogu31t3G1rjiopEHcaW5bYAc=,E6ughmgb8hxNax3kERS2qU/SNGk=
-5,-3,1o7Ogu31t3G1rjiopEHcaW5bYAc=,E6ughmgb8hxNax3kERS2qU/SNGk=
-5,-4,1o7Ogu31t3G1rjiopEHcaW5bYAc=,sL39Xymoi6XkC/p+yMOdCnO2VGw=
