-32,125,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,123,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-27,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,120,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,122,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-27,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,120,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,121,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,122,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-31,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-32,127,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-27,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-31,124,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-31,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-32,126,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,125,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,122,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-27,125,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,125,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-29,125,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,121,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-31,120,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-26,120,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-27,123,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-30,122,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-31,121,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
-28,123,SoB7nM85R013kT/r+gR/7Ip4OyY=,Jm1MYcjHm+bif1Gk6btfYX4cKRY=
