-56,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,149,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,146,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-50,149,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-54,146,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,146,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-53,146,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,146,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-50,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-52,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,149,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,148,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,149,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,148,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-53,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,148,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,147,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,150,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,150,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-53,147,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-54,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-50,150,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-54,147,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-50,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,147,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,147,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-51,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-52,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-53,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-54,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-55,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-56,150,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-49,144,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-60,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,158,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,158,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-64,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-60,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-62,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-63,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-62,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-63,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-64,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-63,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-64,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-63,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-64,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-61,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-62,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-61,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-64,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-60,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-61,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,152,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-62,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-61,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-60,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,153,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-60,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,155,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-59,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-58,154,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-61,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
-51,145,HGAENSYgwdErHwNYvS6Fo1tGG9I=,kVY7LTX4GyzI2CS8oyuCT30AWCE=
-62,159,HGAENSYgwdErHwNYvS6Fo1tGG9I=,Uv7qNrzlbyR5gFWkW2kv0Z1wU78=
