166,124,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,124,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
166,121,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,121,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
161,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,122,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
162,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
163,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,123,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
161,123,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
164,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
165,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
166,120,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
161,120,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
166,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,125,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
162,123,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
167,120,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
162,126,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
163,126,JI5nuzDbMc4A9d69M0jh8EByCn8=,AFGo9s0qD4oBIyGYhEOJK1GrcHM=
