-56,41,X2NBetGR1jGtR2tKHcggdskatPM=,DkJK544KRBtFqRcuHV16C1c4wk8=
-50,46,X2NBetGR1jGtR2tKHcggdskatPM=,DkJK544KRBtFqRcuHV16C1c4wk8=
-51,46,X2NBetGR1jGtR2tKHcggdskatPM=,DkJK544KRBtFqRcuHV16C1c4wk8=
-52,46,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-53,46,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-54,46,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-55,46,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-56,46,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-50,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-51,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-52,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-53,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-54,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-55,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-56,45,zOfWQ2+WOaXqKhVZkQbFDaSVNYg=,DkJK544KRBtFqRcuHV16C1c4wk8=
-50,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-52,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-51,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-53,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-54,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-55,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-56,44,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-50,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-51,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-52,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-53,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-54,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-55,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-56,43,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-50,42,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
-51,42,Hblw4GMfSdRaEWGdIkGhdDBl9Bs=,DkJK544KRBtFqRcuHV16C1c4wk8=
