116,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-4,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-3,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-7,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-4,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-4,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-4,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
119,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
118,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-3,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-5,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
112,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-2,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
114,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
117,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
115,-6,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
113,-3,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
116,-8,6PeSK5K0EbOpUzdO2mA91UYMjFw=,LcXywg+WvSH3K89M0+omqgW6Zi8=
