-13,-34,WB/v9F49Db8e8A74SCailrEQCOk=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-34,WB/v9F49Db8e8A74SCailrEQCOk=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-34,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-34,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-10,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-10,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-35,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-36,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-10,-37,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-37,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-37,fljHTupZzfupqxQ9gjzXCzJN6n4=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-37,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-37,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-37,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-10,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-38,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-39,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-39,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-39,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-39,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-15,-39,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-10,-34,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-34,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-47,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-15,-40,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-14,-40,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-12,-40,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-13,-40,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-40,aHLtX+WchGYrz/u9RyVNHyznD6c=,IOAa73YP1qnsdec6gu73PxWTijk=
-11,-47,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-10,-47,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-15,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-14,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-13,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-12,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-11,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
-10,-46,aHLtX+WchGYrz/u9RyVNHyznD6c=,ietdlukdsM6LeF9tNF4Is23V4oY=
