-63,10,5N5mO+zjz86Ye1oDnlL4oSaSPs8=,O+1TcsaFARdCsEw1UdqG924EKd4=
-58,9,5N5mO+zjz86Ye1oDnlL4oSaSPs8=,O+1TcsaFARdCsEw1UdqG924EKd4=
-60,9,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-61,9,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-62,9,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-59,9,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-59,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-58,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-60,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-61,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-63,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-62,14,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-58,13,fg250p6H0LeVZYFcPtWiwmdpILM=,O+1TcsaFARdCsEw1UdqG924EKd4=
-59,13,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-60,13,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-61,13,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-62,13,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-58,12,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-63,13,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-60,12,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-59,12,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
-61,12,iEpDx/y8WhNVf+QnVVHX95WlILc=,O+1TcsaFARdCsEw1UdqG924EKd4=
