52,-4,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
55,-1,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
50,-4,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
51,-4,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
50,-8,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
48,-4,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
51,-8,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
54,-7,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
53,-7,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
48,-8,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
53,-3,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
55,-7,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
52,-8,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
55,-5,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
52,-3,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
49,-8,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
54,-5,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
53,-5,UWXAEZJsayrywYd4XaFOGzQWE/I=,8tAU2l+OqbRZzCsXHNQLOkWkimc=
