-110,-132,RmYXIZ9iQmD022t8+mouuQVRA8o=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-106,-133,RmYXIZ9iQmD022t8+mouuQVRA8o=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-107,-133,RmYXIZ9iQmD022t8+mouuQVRA8o=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-108,-133,RmYXIZ9iQmD022t8+mouuQVRA8o=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-109,-133,RmYXIZ9iQmD022t8+mouuQVRA8o=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-110,-133,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-111,-133,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-106,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-108,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-109,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-110,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-111,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-107,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-106,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-108,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-109,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-110,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-111,-135,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-106,-132,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-107,-132,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-108,-132,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-109,-132,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-109,-129,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-110,-129,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-111,-129,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-111,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-110,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-109,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-108,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-107,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-106,-143,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-111,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-110,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-109,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-108,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-107,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-106,-142,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-107,-134,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-110,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-109,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-111,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-108,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-107,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-106,-141,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-111,-140,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-110,-140,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-109,-140,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-108,-140,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-111,-136,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
-107,-140,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-106,-139,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,5ukRHQUuKkbJXXsjJ2/LEkQCGE4=
-110,-136,iaS8n/yxLFUi7/vZkMXvqLIl5ZU=,gp9gbj8O5lszVx0IDviCHnDUrqI=
