105,2,6+34CYv5Niy0LojIvASHZ8Vtp3s=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,1,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,1,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,1,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,1,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,1,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
105,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
110,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
109,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
108,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,0,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
106,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
107,0,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,3,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
111,0,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
99,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
101,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
98,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
102,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
100,0,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
97,4,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
104,7,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
102,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
100,5,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
101,6,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,ETOFBBIyd4/GkImAGHogH1VrYrU=
104,2,zXL8YOjbtbDHn0W74u2ZVsNyUvI=,HgQtke42tlYD4jUqNgxcOQFiUfc=
