-42,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-135,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-132,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-131,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-130,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-136,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-133,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-134,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-47,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-46,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-45,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-41,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-44,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-43,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-42,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-48,-129,f263l3bh9ROaYtRRlNvdzNVv4+4=,2UMi01mf3PmLlvhtpW3zRUoje5Y=
-52,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-49,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-133,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-132,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-55,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-134,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-136,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-50,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-51,-130,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-54,-131,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-56,-135,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-52,-129,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
-53,-129,WRJqCYaLulYk53ZYnN3jXUW7/uo=,XgzWXfzFUlMDcMSqlZDP2UhSls8=
