-94,36,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-93,39,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,35,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,34,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,33,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,39,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,38,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,37,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-96,36,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-89,34,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-94,39,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-93,38,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-94,38,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-95,37,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-95,38,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-95,39,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-90,34,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-95,36,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-89,35,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-89,37,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
-91,34,P7kkh8nxGyCQ3Bj773u8qKo5aaY=,nAG6ulSn/AoIVAHMDe1BbE03rjk=
