36,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-59,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-58,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-60,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
35,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
39,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
38,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
37,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
33,-61,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
36,-57,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-64,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
32,-62,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
34,-63,abBwkDsH6h4ZXOoIGLIEZKLixsQ=,pWWedhRqLa+y12qRjuxTCfC24eY=
