-99,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-104,-104,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-102,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-103,-100,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-102,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-104,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-101,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-102,-104,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-104,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-104,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-102,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-101,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-101,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-102,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-98,-103,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-103,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-99,-97,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-97,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-100,-103,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
-101,-103,7gRW8PeIq/fdoN627Ia0HV8XWXI=,LnemekLiHIUw4sB2oVA5vwNL0vs=
