0,0,sUlCALgXMAGy3/wF18L2CWgBkQc=,rDL0+FmwMPC2Bsg6snXFtFReczc=
0,1,sUlCALgXMAGy3/wF18L2CWgBkQc=,rDL0+FmwMPC2Bsg6snXFtFReczc=
0,2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,flej2PEbcWGgzYwQ0A24ripqZ8E=
0,3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,flej2PEbcWGgzYwQ0A24ripqZ8E=
0,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,VlmRcj0+ZnfUFZraDM8WI7k0HKg=
0,5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,1UDVpLLp/IAAn2uCQGaN4S2ktrY=
1,1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,flej2PEbcWGgzYwQ0A24ripqZ8E=
1,0,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,znoaVXwdF3FTAu9KJFR8fToDPN8=
1,3,sUlCALgXMAGy3/wF18L2CWgBkQc=,7hu4E7vHMsbx49sk0yhslbYlCHw=
1,2,sUlCALgXMAGy3/wF18L2CWgBkQc=,S79hdZQwRjFi5GkmvINdxIedqMQ=
1,5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,ky3xtdMAlqFDbZIoppVLz0LTic4=
1,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,znoaVXwdF3FTAu9KJFR8fToDPN8=
2,2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
2,3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
2,0,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
2,1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
2,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
2,5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,nljgeWntcnNrgDncSB/wIVwlbpw=
3,3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
3,2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,nljgeWntcnNrgDncSB/wIVwlbpw=
3,1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,nljgeWntcnNrgDncSB/wIVwlbpw=
3,0,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HqSmwKNQDyV/RmkzoSeyMCIL7DU=
3,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,j7F9RSWK6HDW92eN543/AI45sxo=
4,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,5s7EijZd25qe39N9rcYXh5+8sZ8=
4,3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,5s7EijZd25qe39N9rcYXh5+8sZ8=
5,4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
5,3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
