-5,5,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
-4,5,6qqKkwIf8nfM6V17N97JaQY5OGg=,9CsiKSlT6jodx0wF7d2g7Z+/198=
-4,2,6qqKkwIf8nfM6V17N97JaQY5OGg=,B1+l6MjH81lAMCDi6GNBsTZ5/qU=
-4,4,6qqKkwIf8nfM6V17N97JaQY5OGg=,cMC7V1F2YArWpZDLCE/FATlwxdY=
-4,1,6qqKkwIf8nfM6V17N97JaQY5OGg=,cMC7V1F2YArWpZDLCE/FATlwxdY=
-4,0,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
-4,3,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
-3,5,6qqKkwIf8nfM6V17N97JaQY5OGg=,0mFd9D972oIA4u2FiYUYKtiToLM=
-3,1,6qqKkwIf8nfM6V17N97JaQY5OGg=,VKZBgOBxUnCVyNmo8/3tk0paN54=
-3,0,6qqKkwIf8nfM6V17N97JaQY5OGg=,Ys61rYKIwE8Rj5DVz0NX48oG7Fo=
-3,3,6qqKkwIf8nfM6V17N97JaQY5OGg=,6kIT8B74YknIEZnGv83qtyn79zg=
-3,4,6qqKkwIf8nfM6V17N97JaQY5OGg=,Z5uN/E8Bz+9YiL7DWLxlfP1eXTM=
-2,4,6qqKkwIf8nfM6V17N97JaQY5OGg=,CkT4f81awW20/5A8TUsL66uKDB0=
-2,3,6qqKkwIf8nfM6V17N97JaQY5OGg=,S3mmzI4pxM5lWjyCXRPrs9TSVrw=
-2,0,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,eFu0ZP1zeh3vcspMmQ6gx97vx9g=
-2,1,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,eFu0ZP1zeh3vcspMmQ6gx97vx9g=
-2,5,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,CkT4f81awW20/5A8TUsL66uKDB0=
-1,5,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,tEDQ17iuOQUoLY0A9R2ILtNuP+w=
-1,4,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,tEDQ17iuOQUoLY0A9R2ILtNuP+w=
-1,3,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,tEDQ17iuOQUoLY0A9R2ILtNuP+w=
-1,1,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,qAxixsDCl0/FWX13ukSp9HbLsjQ=
-1,0,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,qAxixsDCl0/FWX13ukSp9HbLsjQ=
-1,2,VAc4GJ1hmeOdNM7CC0wAjvRER/s=,qAxixsDCl0/FWX13ukSp9HbLsjQ=
