-1,-1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,flej2PEbcWGgzYwQ0A24ripqZ8E=
-1,-2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,yChPSwvJF3y/t9lCGIIdkxqX57k=
-1,-3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,flej2PEbcWGgzYwQ0A24ripqZ8E=
-1,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,VlmRcj0+ZnfUFZraDM8WI7k0HKg=
-2,-2,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,wPvzgur7RwtLdEFuvrfBkpuHePA=
-2,-1,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,IhKQIp0TGNYkfIkTElBmPJ+FrgU=
-2,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,wPvzgur7RwtLdEFuvrfBkpuHePA=
-2,-3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,5UB0RANjhyLa6NzVYPQEoqiaToQ=
-2,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,nljgeWntcnNrgDncSB/wIVwlbpw=
-3,-3,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,j7F9RSWK6HDW92eN543/AI45sxo=
-3,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,j7F9RSWK6HDW92eN543/AI45sxo=
-3,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,nljgeWntcnNrgDncSB/wIVwlbpw=
-4,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,c9e21BR9zp59aU96+O7cAEKvLBM=
-4,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,j7F9RSWK6HDW92eN543/AI45sxo=
-5,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,LwnNnedJ0pvnzKSMn8ZLPM8TJwE=
-5,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
-6,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,HIjJUfU58ncTtt2I7rNKf8Qc6w4=
