-1,-1,5UOchCxpvee8bClr4nsYC6a1/jY=,jtFsfLlLLQ9lyH1I251pyEWxk8Q=
-1,-2,5UOchCxpvee8bClr4nsYC6a1/jY=,ja8zb8ZwWFUhFgP8NtGbj9hNsG4=
-1,-3,5UOchCxpvee8bClr4nsYC6a1/jY=,jtFsfLlLLQ9lyH1I251pyEWxk8Q=
-1,-4,5UOchCxpvee8bClr4nsYC6a1/jY=,ftfbgXfP/PaPKwIgzewTBPiQIbs=
-2,-2,6qqKkwIf8nfM6V17N97JaQY5OGg=,tZK30IuoXlhmEwufW9VFAZnQYoA=
-2,-1,6qqKkwIf8nfM6V17N97JaQY5OGg=,tZK30IuoXlhmEwufW9VFAZnQYoA=
-2,-4,6qqKkwIf8nfM6V17N97JaQY5OGg=,tZK30IuoXlhmEwufW9VFAZnQYoA=
-2,-3,6qqKkwIf8nfM6V17N97JaQY5OGg=,XmqNrwcSzvw3LWLE5uYAgBR2Pf4=
-2,-5,6qqKkwIf8nfM6V17N97JaQY5OGg=,8V6UGjf/eLWciXngLXkGFCz2h18=
-3,-3,6qqKkwIf8nfM6V17N97JaQY5OGg=,LRtC4WVhWG2qPokJCMcHNWIrcWM=
-3,-4,6qqKkwIf8nfM6V17N97JaQY5OGg=,LRtC4WVhWG2qPokJCMcHNWIrcWM=
-3,-5,6qqKkwIf8nfM6V17N97JaQY5OGg=,au3VXxkmWHrIPn38HnYLJll25ao=
-4,-4,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
-4,-5,6qqKkwIf8nfM6V17N97JaQY5OGg=,B1+l6MjH81lAMCDi6GNBsTZ5/qU=
-5,-5,6qqKkwIf8nfM6V17N97JaQY5OGg=,9CsiKSlT6jodx0wF7d2g7Z+/198=
-5,-4,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
-6,-5,6qqKkwIf8nfM6V17N97JaQY5OGg=,MkGmpoBklSMkdw+p0RFPNYKMA2s=
