14,-1,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
13,-1,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
6,-1,JqaxB/YoXoRkl6q7xfCdOdPRvSY=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
5,-3,JqaxB/YoXoRkl6q7xfCdOdPRvSY=,itAD3nAZ2wXg/Wr2SwBdJWFVQ5Y=
5,-1,JqaxB/YoXoRkl6q7xfCdOdPRvSY=,V9pdhgGp0qRffvm9p42pqRNUdT0=
5,-2,JqaxB/YoXoRkl6q7xfCdOdPRvSY=,G9w48zmiZ2qZUGIpYGVSdrCm0EY=
4,-9,JqaxB/YoXoRkl6q7xfCdOdPRvSY=,e+hcaAHAyjvG53jaorfAxVd26Vs=
4,-3,pm78HZPCSI1kN56zHnrrY/wLdQA=,dfajlY56mgffuDp9gaul+oP0WAw=
4,-2,pm78HZPCSI1kN56zHnrrY/wLdQA=,9CsAh3phpbevHtc9P6u7LUrYxbo=
4,-1,pm78HZPCSI1kN56zHnrrY/wLdQA=,tObx5slBkYOAdyfwPulFb+5tUrs=
4,-8,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
4,-6,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
3,-9,pm78HZPCSI1kN56zHnrrY/wLdQA=,e+hcaAHAyjvG53jaorfAxVd26Vs=
3,-10,pm78HZPCSI1kN56zHnrrY/wLdQA=,e+hcaAHAyjvG53jaorfAxVd26Vs=
3,-5,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
3,-6,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
3,-7,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
3,-8,pm78HZPCSI1kN56zHnrrY/wLdQA=,T63HEQ5Q2xFUdLsZxpsoYBrn2pA=
3,-1,pm78HZPCSI1kN56zHnrrY/wLdQA=,N0vDDl9j49A4Iwt19ESj7w7g8sI=
