14,-1,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
13,-1,0EDhEyE6TFsUnNbdckCQ7KTxDo8=,GWPVuyOuiWNZ3GEYP8dX2m+5xr4=
6,-1,Kbw9upz6M0OheNCMUiYsbzznaj4=,FkCsYKP97+7415XYkTgm1I6dKqk=
5,-3,Kbw9upz6M0OheNCMUiYsbzznaj4=,JIRNo41IIrALyoUZS2H3D4w4CpY=
5,-1,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
5,-2,Kbw9upz6M0OheNCMUiYsbzznaj4=,lYs/dy7vE6uvqbGDtJmwOzsMdZ0=
4,-9,Kbw9upz6M0OheNCMUiYsbzznaj4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
4,-3,Kbw9upz6M0OheNCMUiYsbzznaj4=,kbq0MF3CwX2aanpR0/5oTQ4dc90=
4,-2,Kbw9upz6M0OheNCMUiYsbzznaj4=,q1NpfF9pco8anIK4v+cuOvYG6pI=
4,-1,Kbw9upz6M0OheNCMUiYsbzznaj4=,FkCsYKP97+7415XYkTgm1I6dKqk=
4,-8,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
4,-6,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
3,-9,Kbw9upz6M0OheNCMUiYsbzznaj4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
3,-10,Kbw9upz6M0OheNCMUiYsbzznaj4=,kggmEoGNjjDX9FSQ7HIaoGMXAl8=
3,-5,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
3,-6,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
3,-7,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
3,-8,Kbw9upz6M0OheNCMUiYsbzznaj4=,8UUq2kD7ARmaNWU+mJglAVgYcuA=
3,-1,xmom+cen8XXdfNan/0Kyr8jisJc=,B1KDC1q0B8i+g4kFm74Df/qyZRU=
3,-2,xmom+cen8XXdfNan/0Kyr8jisJc=,NCgJA6tUMf0ssxnqh4BWlALTv34=
3,-3,xmom+cen8XXdfNan/0Kyr8jisJc=,B1KDC1q0B8i+g4kFm74Df/qyZRU=
