-1,-1,Wfh//mB24+iTRRLZt5wbD/9CizE=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-1,-2,Wfh//mB24+iTRRLZt5wbD/9CizE=,XVPd3xmYbCgGTuOkD6bf5LGC+B4=
-1,-3,Wfh//mB24+iTRRLZt5wbD/9CizE=,q1JDQrTQmuoYD1Hl+5R8K5NzA18=
-1,-4,Wfh//mB24+iTRRLZt5wbD/9CizE=,YDDgk6zMIL4gjSnGtMgg5PbtVrE=
-1,-5,Wfh//mB24+iTRRLZt5wbD/9CizE=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-1,-6,Wfh//mB24+iTRRLZt5wbD/9CizE=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-1,-7,Wfh//mB24+iTRRLZt5wbD/9CizE=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-1,-8,Wfh//mB24+iTRRLZt5wbD/9CizE=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-1,-9,Wfh//mB24+iTRRLZt5wbD/9CizE=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-1,-12,Wfh//mB24+iTRRLZt5wbD/9CizE=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-2,-2,Wfh//mB24+iTRRLZt5wbD/9CizE=,0SOX3Squgm01CJXunLuxRDyPvvQ=
-2,-1,Deehy1iC4bb6MSmjapDIb4Z5LTg=,2nXAA32RajDtCzAJd5tFG+23RNk=
-2,-4,Deehy1iC4bb6MSmjapDIb4Z5LTg=,eQ05oBj4tMAsRDKarJmRvGyXwEc=
-2,-3,Deehy1iC4bb6MSmjapDIb4Z5LTg=,DeK0G5+9UJWSNuHTIboUuy8y4AI=
-2,-6,Deehy1iC4bb6MSmjapDIb4Z5LTg=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-2,-5,Deehy1iC4bb6MSmjapDIb4Z5LTg=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-2,-10,Deehy1iC4bb6MSmjapDIb4Z5LTg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-2,-9,Deehy1iC4bb6MSmjapDIb4Z5LTg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-2,-12,Deehy1iC4bb6MSmjapDIb4Z5LTg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-2,-13,Deehy1iC4bb6MSmjapDIb4Z5LTg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-3,-3,Deehy1iC4bb6MSmjapDIb4Z5LTg=,DeK0G5+9UJWSNuHTIboUuy8y4AI=
-3,-4,Deehy1iC4bb6MSmjapDIb4Z5LTg=,eQ05oBj4tMAsRDKarJmRvGyXwEc=
-3,-1,SGLjohn4ID8QEkTj877n1dVPGYg=,NdlfRjVVODuwOQ0J5+sCUVdGu4I=
-3,-2,SGLjohn4ID8QEkTj877n1dVPGYg=,anMDRtDmGaDrUtzXAFZ10D5itJQ=
-3,-5,SGLjohn4ID8QEkTj877n1dVPGYg=,cVoAPhb6UgaZH+7A6GWDzbv65UI=
-3,-12,SGLjohn4ID8QEkTj877n1dVPGYg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-3,-10,SGLjohn4ID8QEkTj877n1dVPGYg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-3,-13,SGLjohn4ID8QEkTj877n1dVPGYg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-3,-14,SGLjohn4ID8QEkTj877n1dVPGYg=,1JrY6IvJrvA6tQPHwmAijiHTXrw=
-4,-4,SGLjohn4ID8QEkTj877n1dVPGYg=,eQ05oBj4tMAsRDKarJmRvGyXwEc=
-4,-3,SGLjohn4ID8QEkTj877n1dVPGYg=,DeK0G5+9UJWSNuHTIboUuy8y4AI=
