-1,-1,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,BPoqGWQPaAN0hRi1s01xZED8sgA=
-1,-2,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,capmSgXcHQ3ZurMdNSJqkfe1i5E=
-1,-3,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,03I17rt7+uGeJmEu2FmKGcqhQfk=
-1,-4,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,sIiTmTP8YQ7woAgcqR1IPB5hxeU=
-1,-5,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,R+06Iy3+/yZaiaoihNe/SkZGFm4=
-1,-6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-8,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-1,-9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-1,-12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-2,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,ObncnZb+6SHmrroNPESQDtJWFso=
-2,-1,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,YK85zFiVi2L329Rm7mbOhlH8q6U=
-2,-4,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,H/a+hmGQ171UtC+nAxdD4IHH8ys=
-2,-3,16Mq2tI4/fVJ+AdLjwo32Kd5qFg=,R22Iq3mb3AO6qZc1EYIkdaAFyOg=
-2,-6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-2,-5,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kmi2ch4s2tJ1aU+FUSM7QICfA1A=
-2,-10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-2,-13,wruOQmnU1dVHo9BYLFsSoFU4RiI=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-3,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,HW/qZubJJOGEVsx3EOE4dkrbvZ8=
-3,-4,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,6X6P0oiSNk2WUoQmOKIXXuW15js=
-3,-1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,tcYZuJhyT7Fq0moqywZ40vomHvA=
-3,-2,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,52rsbZW+ZJaV4WQPUXBH/oVGE6Q=
-3,-5,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,R+06Iy3+/yZaiaoihNe/SkZGFm4=
-3,-12,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-3,-14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-4,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,ATyB03vpwaXfXoGJyO8BKC7ekhs=
-4,-3,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,oGzqHwXCsbGIKA3SDyepeIPtsFk=
-4,-1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,PuhnGRDzoA/rY4AuVN8+IZisWrI=
-4,-6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,M5EfgYv6nu0sSJIW2einaM+FGZ8=
-4,-5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,MlsmD/BhEn7BU1BfYWXdaO/fMuk=
-4,-11,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-4,-13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-5,-6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,whAUaOIkiPmBRD8tiGHrudPbKiM=
-5,-7,oBkv0ZOyUHQl6yDskkDMX7diKEc=,Y+UVE5QwKYfWHd6ngUTe3UYv1S8=
-5,-1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,4OjTy8jljLFIBFd7gj7zdKf8Bpo=
-5,-3,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,RJ56kpNUrGjPB32AUVvDL5P2tc4=
-5,-4,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,MUqhDD5wxCEdqTBgBAIbPh9TUiw=
-5,-14,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-5,-15,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-5,-11,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,IOt43iZ2SsLU6yaAvMtml6eng+c=
-5,-12,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,Eb8DATRjuqlBQ1Xh2UJz1DmSlI0=
-6,-6,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,8h099UPX7u1hg220pl87yDjF15g=
-6,-5,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,s/9gTxd4d38BtshfYCUpgY36xIw=
-6,-8,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,8h099UPX7u1hg220pl87yDjF15g=
-6,-7,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,8h099UPX7u1hg220pl87yDjF15g=
-6,-1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,CDP9j8ANL+VWScqLn53VZ2SCiaY=
-6,-4,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,j1ruEm3BXk/RQ4F0Lw2FatDwi8o=
-6,-13,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,95sGhyTfmdR9eWcJl/gvj0g2L2E=
-6,-16,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-6,-15,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,hWQoe74JBiBOlO0+gYEC0LSyEck=
-6,-12,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,PThljj/wbdzww33vFtubLNjQyJo=
-6,-11,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,xykbxkVekz/Lu4xipusKLMc15E0=
-6,-17,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-7,-8,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,s/9gTxd4d38BtshfYCUpgY36xIw=
-7,-6,2Ed8c2kF+1jXl5MX6uxBG0uLqnQ=,iz9Oe4TkJoLA2I0KjoXCMCgeDRE=
-7,-1,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,il3I5VCE4OMw8XFPzMsTLKc15d4=
-7,-2,nf1cUD6NEZZfm+O3HjtGgGLWq7c=,il3I5VCE4OMw8XFPzMsTLKc15d4=
-7,-15,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,bx+Fnbh22doNiq92FQv2fXuyIgk=
-7,-16,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-7,-13,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,d1bmtMVIhWlWjL1q8flr/4uiBho=
-7,-14,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,bx+Fnbh22doNiq92FQv2fXuyIgk=
-7,-12,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,xykbxkVekz/Lu4xipusKLMc15E0=
-7,-9,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-7,-17,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-8,-2,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-8,-1,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,IovSagFNCFmTkZ/P1zX4cMHVi0E=
-8,-16,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-8,-14,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-8,-9,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,Qu63fjibXtcx41K4rd9HQVyAIbw=
-9,-9,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-9,-10,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-9,-14,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-9,-15,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-9,-16,2hAw5EdrcJH6Gyv9IVTHeUCaLEo=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-9,-17,4b85vXPAKwqnCXkpknrKx86FQwg=,NYQlBRYhD+1Ybcb95U3xJwNCACY=
-10,-10,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-10,-11,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-10,-16,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-10,-17,4b85vXPAKwqnCXkpknrKx86FQwg=,NYQlBRYhD+1Ybcb95U3xJwNCACY=
-11,-11,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-11,-12,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-11,-17,4b85vXPAKwqnCXkpknrKx86FQwg=,NYQlBRYhD+1Ybcb95U3xJwNCACY=
-12,-12,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-12,-13,4b85vXPAKwqnCXkpknrKx86FQwg=,OPQrlkMnDajR2Xe1Hbt/j8kPNw8=
-12,-18,4b85vXPAKwqnCXkpknrKx86FQwg=,NYQlBRYhD+1Ybcb95U3xJwNCACY=
