0,0,upqmvFeY2TeORfy0Tdah04YRwZk=,GCNzb4lS1EEvMn/7TabZ7UDOI7w=
0,1,upqmvFeY2TeORfy0Tdah04YRwZk=,MJhKGv47fPdCtmoPEMZtGjvQzuI=
0,2,upqmvFeY2TeORfy0Tdah04YRwZk=,MJhKGv47fPdCtmoPEMZtGjvQzuI=
0,3,upqmvFeY2TeORfy0Tdah04YRwZk=,JijxUt6aur2JUI7f802CPmVJNZU=
0,4,upqmvFeY2TeORfy0Tdah04YRwZk=,Q9q9aB+nHujvnsWIded+IEfr3oU=
0,5,upqmvFeY2TeORfy0Tdah04YRwZk=,Q9q9aB+nHujvnsWIded+IEfr3oU=
0,6,upqmvFeY2TeORfy0Tdah04YRwZk=,Q9q9aB+nHujvnsWIded+IEfr3oU=
0,7,upqmvFeY2TeORfy0Tdah04YRwZk=,W4hGmFTQ2mxfjDbhSdTUcsyeLas=
0,8,upqmvFeY2TeORfy0Tdah04YRwZk=,VjooKMEedGvRXZ91MseKN2HSXNA=
0,9,upqmvFeY2TeORfy0Tdah04YRwZk=,4/Gc1nuGRKv9jIg6xWKsh327lZE=
0,10,upqmvFeY2TeORfy0Tdah04YRwZk=,MacWJbIsVyCn1v6u3O24IcE3mF8=
0,11,upqmvFeY2TeORfy0Tdah04YRwZk=,MnO0zpDacrsWKuwiP/SEnn3JYYE=
0,13,Wfh//mB24+iTRRLZt5wbD/9CizE=,P+7m7X0RpfLYa6blmDR+Bfg1Y28=
0,15,Wfh//mB24+iTRRLZt5wbD/9CizE=,zPybihMPVhfc5URY8OKgNDbOIS0=
0,18,Wfh//mB24+iTRRLZt5wbD/9CizE=,TJsGE4u+pNJWeA7mxWvGHm8XOfM=
1,1,Wfh//mB24+iTRRLZt5wbD/9CizE=,vPim1uKuJINhm6OUycCMAwLKpV4=
1,0,Wfh//mB24+iTRRLZt5wbD/9CizE=,1P39v/QOzFp4UUwTiw7fWzJMeDA=
1,3,Wfh//mB24+iTRRLZt5wbD/9CizE=,4vG7e7jrJBW9aWvuYnBSQg9JTeM=
1,2,Wfh//mB24+iTRRLZt5wbD/9CizE=,vPim1uKuJINhm6OUycCMAwLKpV4=
1,5,Wfh//mB24+iTRRLZt5wbD/9CizE=,wU8JCKMniTdPR4YZYrsUj3W3hUk=
1,4,Wfh//mB24+iTRRLZt5wbD/9CizE=,wU8JCKMniTdPR4YZYrsUj3W3hUk=
1,7,Wfh//mB24+iTRRLZt5wbD/9CizE=,j3RublctivHOPyW3GnPLDUL4PlM=
1,6,Wfh//mB24+iTRRLZt5wbD/9CizE=,+4iZbKHlAXgI20r6C2VN+voBEvg=
1,9,Wfh//mB24+iTRRLZt5wbD/9CizE=,cQQdcZ8JlhPlGZxM07uAecWJ9VQ=
