0,0,9Js9clx6N/pT+102JVSgba0WZDw=,bRi+u8IdGSy9+qM01Vw/7syquCY=
0,1,9Js9clx6N/pT+102JVSgba0WZDw=,QeUCfL8YWhWMvykcA8FO7STGOng=
0,2,9Js9clx6N/pT+102JVSgba0WZDw=,FwikZ4U2JniiBQGP1C0+G8A06tU=
0,3,9Js9clx6N/pT+102JVSgba0WZDw=,FwikZ4U2JniiBQGP1C0+G8A06tU=
0,4,9Js9clx6N/pT+102JVSgba0WZDw=,FwikZ4U2JniiBQGP1C0+G8A06tU=
0,5,9Js9clx6N/pT+102JVSgba0WZDw=,FwikZ4U2JniiBQGP1C0+G8A06tU=
0,6,9Js9clx6N/pT+102JVSgba0WZDw=,FwikZ4U2JniiBQGP1C0+G8A06tU=
0,7,9Js9clx6N/pT+102JVSgba0WZDw=,cHjGGIfjyJVEpiJaQSNC6fqZ9vY=
0,8,9Js9clx6N/pT+102JVSgba0WZDw=,ABZ/R+YQlNoHDq3/EXgyzZFq7xk=
0,9,9Js9clx6N/pT+102JVSgba0WZDw=,cqIUnQzaAqDgZ2HpQEqA3HHU0Gk=
0,10,9Js9clx6N/pT+102JVSgba0WZDw=,+McfNhNjOEX9rZOVz4Q+ikmOHnU=
0,11,9Js9clx6N/pT+102JVSgba0WZDw=,vIMzlr1GvlYcgrzTChPqOaKSPwI=
0,13,9Js9clx6N/pT+102JVSgba0WZDw=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
0,15,9Js9clx6N/pT+102JVSgba0WZDw=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
0,18,9Js9clx6N/pT+102JVSgba0WZDw=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
1,1,9Js9clx6N/pT+102JVSgba0WZDw=,IFCU7yHodp1bKPtHvQnu0cKoGPQ=
1,0,9Js9clx6N/pT+102JVSgba0WZDw=,9Vzwxu6hZBFR4nFYcz8NBde/mTM=
1,3,9Js9clx6N/pT+102JVSgba0WZDw=,KGTmsFRQhx5yHCRLTiIQ377sg64=
1,2,wruOQmnU1dVHo9BYLFsSoFU4RiI=,wQ0MLQIQZEGKijg+PlaAueml73s=
1,5,wruOQmnU1dVHo9BYLFsSoFU4RiI=,wQ0MLQIQZEGKijg+PlaAueml73s=
1,4,wruOQmnU1dVHo9BYLFsSoFU4RiI=,wQ0MLQIQZEGKijg+PlaAueml73s=
1,7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,eQ8jqihOvbU85cnEQ4vIzj3hv5U=
1,6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,wQ0MLQIQZEGKijg+PlaAueml73s=
1,9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,bKqD90kQRPHBjZutIkJBsksRocM=
1,8,wruOQmnU1dVHo9BYLFsSoFU4RiI=,uuWk14SWZui76D2cbkr1NvVhbDw=
1,11,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gptR5d2XxgkX0KnUVl1AQVNoTnw=
1,10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,bKqD90kQRPHBjZutIkJBsksRocM=
1,13,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,15,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
1,19,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
1,18,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
2,2,wruOQmnU1dVHo9BYLFsSoFU4RiI=,nkdWZuGkZPHtrtk8rUIq7pIgWkE=
2,3,wruOQmnU1dVHo9BYLFsSoFU4RiI=,nkdWZuGkZPHtrtk8rUIq7pIgWkE=
2,0,wruOQmnU1dVHo9BYLFsSoFU4RiI=,iO5y5RLmQir3Bm5yOOkbBvv/i9M=
2,1,wruOQmnU1dVHo9BYLFsSoFU4RiI=,3J/eEpccJogGI33z1IEQ9IoWl8E=
2,6,wruOQmnU1dVHo9BYLFsSoFU4RiI=,ycV0XTa4Z+ccyCUvIfbCqQskflk=
2,7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,fyLk9q2kpCGSxkZY44VPHB5ZYAA=
2,4,wruOQmnU1dVHo9BYLFsSoFU4RiI=,z7w8NVsuDShGMabphwJWH7FJV5c=
2,5,wruOQmnU1dVHo9BYLFsSoFU4RiI=,ycV0XTa4Z+ccyCUvIfbCqQskflk=
2,10,wruOQmnU1dVHo9BYLFsSoFU4RiI=,mQ9W6hhsU04Dv99H8ry5zuHWQVw=
2,11,wruOQmnU1dVHo9BYLFsSoFU4RiI=,jPi2lgyjTxgMr2zps3rCj1ONGpU=
2,8,wruOQmnU1dVHo9BYLFsSoFU4RiI=,og1rKYRnJp1+Eeae3O21mloBdro=
2,9,wruOQmnU1dVHo9BYLFsSoFU4RiI=,d8QsPm4mmn5Q9TrLjSffCWwe4vM=
2,15,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
2,12,wruOQmnU1dVHo9BYLFsSoFU4RiI=,+JEWzOWU53ElflCAflchO/98yEw=
2,13,wruOQmnU1dVHo9BYLFsSoFU4RiI=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
2,18,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
2,19,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
2,20,wruOQmnU1dVHo9BYLFsSoFU4RiI=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
3,3,wruOQmnU1dVHo9BYLFsSoFU4RiI=,j9CYeRu/sw/RT7Itdq0GQinAFmI=
3,2,wruOQmnU1dVHo9BYLFsSoFU4RiI=,nqFSN02VNwCT0lBNibZrqsAPPiI=
3,1,wruOQmnU1dVHo9BYLFsSoFU4RiI=,sEupo7jRePcPgkBjAA1oqi5aOcc=
3,0,wruOQmnU1dVHo9BYLFsSoFU4RiI=,QIrQof/7XZF6SuXNMbsgQPbcWm8=
3,7,wruOQmnU1dVHo9BYLFsSoFU4RiI=,TeERBaAyQUu+u+Kg3wNyCnImIPA=
3,6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,06RIFhnqDvlE8n6habi2EEu/f1o=
3,5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,06RIFhnqDvlE8n6habi2EEu/f1o=
3,4,oBkv0ZOyUHQl6yDskkDMX7diKEc=,06RIFhnqDvlE8n6habi2EEu/f1o=
3,11,oBkv0ZOyUHQl6yDskkDMX7diKEc=,sSMh4P6/W/pMq1dLD9NWmquGDdo=
3,10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,MBGPmGUzgimsRcQsenf4+OQol8E=
3,9,oBkv0ZOyUHQl6yDskkDMX7diKEc=,/uirWKcqCCnz3sl7o/QmseB/g+k=
3,8,oBkv0ZOyUHQl6yDskkDMX7diKEc=,FufPpAgEpLPOQNWTZvFYYej+Tgk=
3,15,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
3,14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
3,13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,DknX3tCPWZOzNxqid09bYH4cNWM=
3,12,oBkv0ZOyUHQl6yDskkDMX7diKEc=,9vgch0qY7IXREugwlVr3uMynJi4=
3,19,oBkv0ZOyUHQl6yDskkDMX7diKEc=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
3,18,oBkv0ZOyUHQl6yDskkDMX7diKEc=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
3,20,oBkv0ZOyUHQl6yDskkDMX7diKEc=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
4,4,oBkv0ZOyUHQl6yDskkDMX7diKEc=,XlvVgc3Xb9fUIUhuW5OlCMsS3MU=
4,5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,XlvVgc3Xb9fUIUhuW5OlCMsS3MU=
4,6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,XlvVgc3Xb9fUIUhuW5OlCMsS3MU=
4,7,oBkv0ZOyUHQl6yDskkDMX7diKEc=,IBqQhLQSVkf8g460vRtCh0XgsjI=
4,0,oBkv0ZOyUHQl6yDskkDMX7diKEc=,7Cp5EUnxxARQUujag85hTh4n2r4=
4,1,oBkv0ZOyUHQl6yDskkDMX7diKEc=,7Cp5EUnxxARQUujag85hTh4n2r4=
4,2,oBkv0ZOyUHQl6yDskkDMX7diKEc=,7Cp5EUnxxARQUujag85hTh4n2r4=
4,3,oBkv0ZOyUHQl6yDskkDMX7diKEc=,lWNRQcKe8dS8dGtVF1/5JeJCoUk=
4,12,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
4,13,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
4,14,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
4,15,oBkv0ZOyUHQl6yDskkDMX7diKEc=,kgsgqMv7T45AjmPqJj+h5HBYVpM=
4,8,oBkv0ZOyUHQl6yDskkDMX7diKEc=,EVKWTaM0dY0d5DwxF8muYAIirnI=
4,9,oBkv0ZOyUHQl6yDskkDMX7diKEc=,BbmX+JHzXhCiZUWNC7fLEICuydU=
4,10,oBkv0ZOyUHQl6yDskkDMX7diKEc=,f/jZFfLHpbVT7jFyUU5UzKMg3lw=
4,11,oBkv0ZOyUHQl6yDskkDMX7diKEc=,GhPvolsl6tMxiWjgJqGFBqzw7UY=
4,20,oBkv0ZOyUHQl6yDskkDMX7diKEc=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
4,16,oBkv0ZOyUHQl6yDskkDMX7diKEc=,5iJDoPz+855kKdzWhENEFCWzuic=
4,17,oBkv0ZOyUHQl6yDskkDMX7diKEc=,5iJDoPz+855kKdzWhENEFCWzuic=
4,18,oBkv0ZOyUHQl6yDskkDMX7diKEc=,CYrApJhezoy6msDTbz446Fo4RM8=
4,19,oBkv0ZOyUHQl6yDskkDMX7diKEc=,gY54p0PSF2q9+mhnZiGOuXBKy9g=
5,5,oBkv0ZOyUHQl6yDskkDMX7diKEc=,vWgddQCPq52emjiFdDpCpcoZzfM=
5,4,oBkv0ZOyUHQl6yDskkDMX7diKEc=,5AhQf9lqlW0YnhoDuRk5opHEhzw=
5,7,oBkv0ZOyUHQl6yDskkDMX7diKEc=,5AhQf9lqlW0YnhoDuRk5opHEhzw=
5,6,oBkv0ZOyUHQl6yDskkDMX7diKEc=,vWgddQCPq52emjiFdDpCpcoZzfM=
5,1,oBkv0ZOyUHQl6yDskkDMX7diKEc=,7Cp5EUnxxARQUujag85hTh4n2r4=
5,0,oBkv0ZOyUHQl6yDskkDMX7diKEc=,7Cp5EUnxxARQUujag85hTh4n2r4=
