-17,23,YRsWv5JscepOhWwD+jiyYRwnUuc=,8MRIdUgmjqw2B1Hyj2fCjyVUPlo=
-17,22,YRsWv5JscepOhWwD+jiyYRwnUuc=,8MRIdUgmjqw2B1Hyj2fCjyVUPlo=
-16,22,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-16,23,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-16,10,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
-16,11,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
-15,21,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-15,23,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-15,22,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-15,9,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
-15,8,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
-15,10,YRsWv5JscepOhWwD+jiyYRwnUuc=,UVm4FfgzjaSwieagYUhisSO/bm4=
-14,18,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,16,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,17,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,22,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,23,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,21,YRsWv5JscepOhWwD+jiyYRwnUuc=,dG69IBHaPjzSfY2AJxe/LK9BOTY=
-14,6,YRsWv5JscepOhWwD+jiyYRwnUuc=,eS1ZJs2AGyG1AQdQqmOXDipZ/Mk=
-14,7,YRsWv5JscepOhWwD+jiyYRwnUuc=,eS1ZJs2AGyG1AQdQqmOXDipZ/Mk=
-14,4,YRsWv5JscepOhWwD+jiyYRwnUuc=,eS1ZJs2AGyG1AQdQqmOXDipZ/Mk=
-14,5,YRsWv5JscepOhWwD+jiyYRwnUuc=,eS1ZJs2AGyG1AQdQqmOXDipZ/Mk=
