0,0,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,wckt1r/uJIJOZZ/HYPFEvDmungI=
0,1,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,cpGJGxIh+hsEYpYox+syKY/rUic=
0,2,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,yBUXFNMDe9VRvBNn5LvO8pE8Cz8=
0,3,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,YoZ6blwHU9ntLMVVq7AFoufxjxc=
0,4,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,kci3+9D9E4pfEiJ96QLA8v0wEO8=
0,5,t8Wi/qAn8FGBbc1B7qYfVqYllFQ=,AYCpjIl4Za3jF+5wmS4O1i98emU=
0,6,XYpTnOEx1zYD18UB3dMQ5dfopvI=,/o2aR1Uv3UVD1OCAmUjVCpGX+lA=
0,7,XYpTnOEx1zYD18UB3dMQ5dfopvI=,yNdmr2qL+EWHVdTjtuTuLZbBOB8=
0,8,XYpTnOEx1zYD18UB3dMQ5dfopvI=,Hg2FOMmS8KEWQXv3Hmp2NZa2qm0=
0,9,XYpTnOEx1zYD18UB3dMQ5dfopvI=,14FROOUZlIICfEckrCUR61Kmbso=
0,10,XYpTnOEx1zYD18UB3dMQ5dfopvI=,QAQde8zn1+Oe0NcA7oiWJ2/aR78=
0,11,XYpTnOEx1zYD18UB3dMQ5dfopvI=,lI1IIxPVYOPq86WAZXMD8t6Uhw0=
0,12,XYpTnOEx1zYD18UB3dMQ5dfopvI=,lI1IIxPVYOPq86WAZXMD8t6Uhw0=
0,13,XYpTnOEx1zYD18UB3dMQ5dfopvI=,2HVg0ww6K/dfc16TNPDLlr+r4Rk=
0,14,XYpTnOEx1zYD18UB3dMQ5dfopvI=,HgaoGrgoq8spx1EK7FLKra9jgpM=
0,15,XYpTnOEx1zYD18UB3dMQ5dfopvI=,u6Onwy63ko5t2KNFfWZ/u73vuz4=
0,16,XYpTnOEx1zYD18UB3dMQ5dfopvI=,DMUxKZcnnYIoJzenRhl22bkteU8=
0,17,XYpTnOEx1zYD18UB3dMQ5dfopvI=,KrDvg1jlEMgd0/UkvTRP4lG1TOQ=
0,18,XYpTnOEx1zYD18UB3dMQ5dfopvI=,VMMM2yM88bA8TyY0z59+z+oXWGo=
0,19,XYpTnOEx1zYD18UB3dMQ5dfopvI=,sfeKwxakNPMTzJDJwWM10xJPMgw=
1,1,XYpTnOEx1zYD18UB3dMQ5dfopvI=,QTzgMe7THLjC7+7FXUlt8Of0yPQ=
1,0,XYpTnOEx1zYD18UB3dMQ5dfopvI=,3K/ZYXDb+CG0JIQ17zy521Mcn/g=
1,3,XYpTnOEx1zYD18UB3dMQ5dfopvI=,tY/Y4gmp82x7gKIsbVk6MNEoZ8A=
1,2,XYpTnOEx1zYD18UB3dMQ5dfopvI=,V+pb+xryOi2jLuTSCu+qND/y3F0=
1,5,XYpTnOEx1zYD18UB3dMQ5dfopvI=,CDMBN6ud1wvr7sWmHoJjBC3ZMfw=
1,4,XYpTnOEx1zYD18UB3dMQ5dfopvI=,ufqhmoXAZgP1ZCTay4cTDr8WDQ4=
1,7,XYpTnOEx1zYD18UB3dMQ5dfopvI=,8aiOPKsqWeBxW3rPYiy5t81gNyQ=
1,6,XYpTnOEx1zYD18UB3dMQ5dfopvI=,WU7Un4B8/YTUc6h4rWn4hrTAABg=
1,9,XYpTnOEx1zYD18UB3dMQ5dfopvI=,wMXT+BooY0zcBYnKaJVNowy5fhY=
1,8,XYpTnOEx1zYD18UB3dMQ5dfopvI=,5tKMMiodPrdL3iZcoEmzcyi8vR0=
1,11,XYpTnOEx1zYD18UB3dMQ5dfopvI=,7toMVfS8TFKEo4xFpPLVRrpzEbk=
1,10,XYpTnOEx1zYD18UB3dMQ5dfopvI=,09X77/IjhiA1HcssydxRrDrfdzE=
1,13,XYpTnOEx1zYD18UB3dMQ5dfopvI=,53gOv6UHbe6OP7f5wq+DyFOgSl8=
1,12,XYpTnOEx1zYD18UB3dMQ5dfopvI=,dmkDgeSBtLvVLNmxUFXap2JCttU=
1,15,XYpTnOEx1zYD18UB3dMQ5dfopvI=,ykadyRbr6XvoGHQnXgZDlzUIKbI=
1,14,XYpTnOEx1zYD18UB3dMQ5dfopvI=,wBJL44u92z56o/PI7aXW++z5kRI=
1,17,XYpTnOEx1zYD18UB3dMQ5dfopvI=,dRScq7SyASgjnARA3z+aVR3WEAI=
1,16,XYpTnOEx1zYD18UB3dMQ5dfopvI=,6kJK6PGJPIpAezvcbznDCWGmts4=
1,19,XYpTnOEx1zYD18UB3dMQ5dfopvI=,v0bpScPrdXlCPNpNKfipAvHOwOk=
1,18,XYpTnOEx1zYD18UB3dMQ5dfopvI=,J+50yVXsfGqZ6YS2hTPH3Y9bBHs=
2,2,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,UqjCaDi+I2UCRz8R70k2QAeIp8U=
2,3,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,bmAMpreZHm/ShnizRvqr6B30PEE=
2,0,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,S+t4jJORa80Je+bnUR3Fth6oFdI=
2,1,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,pmekCo8aunSa1IXqZeNpNnQ5OFk=
2,6,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,ZR/19u89xh5c7Oj1S3MLZdHq858=
2,7,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,pVpDE6HALFE20iqepuCZcsFpSr8=
2,4,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,FnfLjewmFfPbeM0C+R5RbZSKRWM=
2,5,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,FuSkh+qNQKfmnKODS6xFw0c0E7c=
2,10,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,RQ4dxda3MLZ5YSC4qA48sSFeWOc=
2,11,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,KaNuaOyDtv6eou7+3NfAvWHiDpA=
2,8,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,BuQDilPXkD1ADYDRzSZIVgFVp5Y=
2,9,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,XUqz+sBg1g5z1w6Eh+y9gfal0MA=
2,14,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,OYABESGmo+sJ4WvsSQvJLhZq97U=
2,15,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,FXa7KuQq0F39mUVT/Jm6r6PRjSU=
2,12,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,gI9MPKPXG4k7vCaDFjal03b/9f4=
2,13,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,gI9MPKPXG4k7vCaDFjal03b/9f4=
2,18,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,JRdwRhIRc8HW2bF3tRgEUdaEgHI=
