19,-13,4vTI8F48K+U75xF96a9i1OoHilA=,Do8PbTPNWHKPWOI658amOX1VARY=
19,-14,4vTI8F48K+U75xF96a9i1OoHilA=,a52/VP4ZLqzrUlF2AF916DmuZVQ=
19,-15,4vTI8F48K+U75xF96a9i1OoHilA=,MOKnmdpk0LMTQDhtcjkCqpsWOXI=
19,-16,4vTI8F48K+U75xF96a9i1OoHilA=,XPZVvvWPPBmta9nUlynVvkoziAg=
19,-9,4vTI8F48K+U75xF96a9i1OoHilA=,rm2asjcVi6dRMxXwKBxg6BIrPDA=
19,-10,4vTI8F48K+U75xF96a9i1OoHilA=,M1ZdcCVxlw/l9+wnNzVOZPRrc9E=
19,-11,4vTI8F48K+U75xF96a9i1OoHilA=,fM6EY0zqNCxV2D/06WnsyWZ0S2k=
19,-12,4vTI8F48K+U75xF96a9i1OoHilA=,oz6rUwADLXnXhvsFWJmwKe7odE4=
19,-5,4vTI8F48K+U75xF96a9i1OoHilA=,yN0ZDJxVMPfHuIYA7Yr0xcWqFzQ=
19,-6,4vTI8F48K+U75xF96a9i1OoHilA=,1Xndam8h1BA3uDlRPWgoxMrwqsI=
19,-7,CGlerOofWiWwRS+NA56CYiehzww=,s3nVsZldDmcpTAKe1Mqu5ti97lM=
19,-8,CGlerOofWiWwRS+NA56CYiehzww=,o0N7DNArGLGGafZq2gSjqJOsXdk=
19,-1,CGlerOofWiWwRS+NA56CYiehzww=,PydW5ZS+N/x4FlYU9aBSLkIP0C4=
19,-2,CGlerOofWiWwRS+NA56CYiehzww=,3qzltppv+nlwt6sigy9gUOd6x14=
19,-3,CGlerOofWiWwRS+NA56CYiehzww=,pI223fVTp9vKeADH/Rs0JtVYRMc=
19,-4,CGlerOofWiWwRS+NA56CYiehzww=,6MNhp9Ikkj6MJgrrzBZoVY5AH9o=
19,-17,CGlerOofWiWwRS+NA56CYiehzww=,NQXsKGQ0abejc8iHCkepEsQrT/s=
19,-18,CGlerOofWiWwRS+NA56CYiehzww=,DfOeLaB5gjdDNMDVQkhV/oL/cZM=
19,-19,CGlerOofWiWwRS+NA56CYiehzww=,2VSJXvC/KxRlGHXwSZ4m09x0v+0=
19,-20,CGlerOofWiWwRS+NA56CYiehzww=,ixQOZPv7V3TBh5uT/bXPGgEyjZA=
18,-14,CGlerOofWiWwRS+NA56CYiehzww=,R9D6Fu0c3bA3EMyJ+UG8qMECW/c=
18,-13,CGlerOofWiWwRS+NA56CYiehzww=,WdaMDia+jgfr2jwN6+j4WF06pWQ=
18,-16,CGlerOofWiWwRS+NA56CYiehzww=,a1OpHcCdzzgMlXRYn2qw4JsNvcM=
18,-15,CGlerOofWiWwRS+NA56CYiehzww=,qzfNq3gWWxOZwqti7lyWN3D6VzM=
18,-10,CGlerOofWiWwRS+NA56CYiehzww=,/vCZT2wKUhaSNQ97UXS3BcCs+Tw=
18,-9,CGlerOofWiWwRS+NA56CYiehzww=,QebSU4MGzWkNUho+lQs/poU5tF0=
18,-12,CGlerOofWiWwRS+NA56CYiehzww=,UVpYITeHYxSEMkTmnZWONROSuAI=
18,-11,CGlerOofWiWwRS+NA56CYiehzww=,/roz0Stup6JOWmCd2mq4WjjI7Z4=
18,-6,CGlerOofWiWwRS+NA56CYiehzww=,RDPGMBi71es8XsOtzP1VdALivuk=
18,-5,CGlerOofWiWwRS+NA56CYiehzww=,TphR0ZcDByVcczR2Wgi3k3NxhDs=
18,-8,CGlerOofWiWwRS+NA56CYiehzww=,2pRDm2W6FUvFdlAlRg/EYW0zc74=
18,-7,CGlerOofWiWwRS+NA56CYiehzww=,1/6s8uqVn3xFIRNg48n8ywMAfsw=
18,-2,CGlerOofWiWwRS+NA56CYiehzww=,ov7ibDgw/lNZqL2a0i20XFmDoXs=
18,-1,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,3ApXpcA8BPzYYZt9NoJojNJAxgA=
18,-4,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,1gYgpT1JnrzbZpIXDF5s2Gse1IM=
18,-3,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,VQaqHj04bJhcutNgVsg4Zw8H944=
18,-18,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,I+kTQJMD6Zk2p46cFupqB15oY6g=
18,-17,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,deKgU9lTHB6fV0SD3vZqwfTYbXg=
18,-20,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,DoB1CgxECTcfdzJFFs3qtXDVwlg=
18,-19,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,80POMIN7A7eQ3lTZS/1qV7rZPNA=
17,-15,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,BUiEYAlBcmVogcL+7Evc+jTZGXA=
17,-16,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,Zf7AnshZ7oWy2HEb+dBRruJFQ8g=
17,-13,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,huQOAvK09Sn60Lh4rpPCJkzo1XU=
17,-14,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,KLj4Xve2RQmmDoLdytkW+I1X+fs=
17,-11,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,ub4lDMwQFRSDSlQWrgPrOPI9D3I=
17,-12,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,KP3Wx8PiXKxrgOvqjVeUVCMGqmA=
17,-9,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,RCUjtvpeWugh1H+aoG91gUETsII=
17,-10,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,qWwak5sWQvRizmO5HHMaNw550rE=
17,-7,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,C9SDruxHkEsc3M8nhyMwsSMi+Kk=
17,-8,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,RLdAIEE6raHd7hVMTvgSnWGbq54=
17,-5,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,wt2TbVZSUqut5ma3YoGGMitv7Gw=
17,-6,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,i0HVQ6J7+FQ8GWqQqzqFxkm//mI=
17,-3,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,maVCO0kTSroDzHe1udry8xRnOkc=
17,-4,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,Zv0dfdD4FBv9CYf4RDUdiKHYvPk=
17,-1,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,Anr7Ekc2Hhwo4Hwl+S/jlNxcjLM=
17,-2,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,MxUIY1uOT89EVLSfmdtM8YkwMJo=
17,-19,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,sIqje9K4fCvHD5uIsdHXNikNkI8=
17,-20,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,bRaQkU6F7Wc1eRcnlDX6aiBr6PE=
17,-17,myaCuk1tOaUdf9LuKFFANNDJ/Qw=,blFdOuudUNZ/ElwJ78MTizjM5uM=
17,-18,e4sBv/CF/xXrdzHFJofQbbraB5w=,B/JeNsqfU5UnL2nM6yWgNGCYqG0=
16,-16,e4sBv/CF/xXrdzHFJofQbbraB5w=,zN6/qe1VnN8WWF5u6u7Ck0i7zHQ=
16,-15,e4sBv/CF/xXrdzHFJofQbbraB5w=,qAZlrAnaoudYh65Z3Co/IJQTnLM=
16,-14,e4sBv/CF/xXrdzHFJofQbbraB5w=,Ml+hcEvVgPSrPbWPXqZVnE5O+/Y=
16,-13,e4sBv/CF/xXrdzHFJofQbbraB5w=,VWtbqNujBdbuO8y2QQpW7d7FsUI=
16,-12,e4sBv/CF/xXrdzHFJofQbbraB5w=,GleT/rfGwBFhjy5maXHgDsFmdP0=
16,-11,e4sBv/CF/xXrdzHFJofQbbraB5w=,zkBOTHCtmHCaKpPu+BFWDpltEyE=
16,-10,e4sBv/CF/xXrdzHFJofQbbraB5w=,MJXBkUXKEwppsqqKhHj7Xl12/IQ=
16,-9,e4sBv/CF/xXrdzHFJofQbbraB5w=,9HznPsY7/76HVlpLO/gWtlgCnxo=
16,-8,e4sBv/CF/xXrdzHFJofQbbraB5w=,ifPldKhgDyrWazHF9o/4vPESv7w=
16,-7,e4sBv/CF/xXrdzHFJofQbbraB5w=,w55OHoTZOaAR4A7TYUnYMOS99PY=
16,-6,e4sBv/CF/xXrdzHFJofQbbraB5w=,2nSJLnOBX4StUV/J2MF8STCE9bk=
16,-5,e4sBv/CF/xXrdzHFJofQbbraB5w=,540OLOK3yVl1HsJtMkG5mvubxB4=
