-1,-1,XYpTnOEx1zYD18UB3dMQ5dfopvI=,HoAkRB4jiC9Q9VDKF18ShzNMSv0=
-1,-2,XYpTnOEx1zYD18UB3dMQ5dfopvI=,Nxc1ka/dsYMjSLm7+M/JDtYMs/s=
-1,-3,XYpTnOEx1zYD18UB3dMQ5dfopvI=,GxI9ELbXZB7UqVDMXlc92KEw6m4=
-1,-4,XYpTnOEx1zYD18UB3dMQ5dfopvI=,UeZrslbceopcG0xPOnY2+Hbal8w=
-1,-5,XYpTnOEx1zYD18UB3dMQ5dfopvI=,LmvshA8KAnoZ4yhxJgOpbahO1rc=
-1,-6,XYpTnOEx1zYD18UB3dMQ5dfopvI=,+SSnwou5zAs3+1CIH4YRRZ49thE=
-1,-7,XYpTnOEx1zYD18UB3dMQ5dfopvI=,BFHA/V8TCF2SOhAZp2NKXNY5LHU=
-1,-8,XYpTnOEx1zYD18UB3dMQ5dfopvI=,d72e5GqNhcNNoUp8/mSch7ynbYE=
-1,-9,XYpTnOEx1zYD18UB3dMQ5dfopvI=,hmaaDUwSOE+1wvT3NlZUwj0y2mc=
-1,-10,XYpTnOEx1zYD18UB3dMQ5dfopvI=,BY9C9GvhXaZ0aQvDlceVDAurJ8E=
-1,-11,XYpTnOEx1zYD18UB3dMQ5dfopvI=,msCYQYHUvJ5+Heysi/dMp6J+xpA=
-1,-12,XYpTnOEx1zYD18UB3dMQ5dfopvI=,4y3Vtiz07AOYqisb02/bIQcP7VQ=
-1,-13,XYpTnOEx1zYD18UB3dMQ5dfopvI=,SnnvrKVXBOI9QHY88jvS4R2mRcI=
-1,-14,XYpTnOEx1zYD18UB3dMQ5dfopvI=,JsPLh8wu05nTyXi9Lz7mHFy1vxU=
-1,-15,XYpTnOEx1zYD18UB3dMQ5dfopvI=,KlF2+mIMCWAYEyxSZsaRPhomHww=
-1,-16,XYpTnOEx1zYD18UB3dMQ5dfopvI=,CYHqOQ89o/wsM5GHrTEj7W7KZ18=
-1,-17,XYpTnOEx1zYD18UB3dMQ5dfopvI=,ylU+FaIuDlf3WVaK16O0/IwWVNs=
-1,-18,XYpTnOEx1zYD18UB3dMQ5dfopvI=,Eb6XuL+DN+xasqDGSsDEcjTdGKY=
-1,-19,XYpTnOEx1zYD18UB3dMQ5dfopvI=,BmYgae6Iv2cl11AlqMFZC+upe+8=
-1,-20,XYpTnOEx1zYD18UB3dMQ5dfopvI=,CEAOeQCyMuB3EZzXCuAbcyp9rCo=
-2,-2,XYpTnOEx1zYD18UB3dMQ5dfopvI=,LblAqeugZZpmC1SubRKLqOre1Cw=
-2,-1,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,gZKLKFB8RqViRkRXwovTilBfEzs=
-2,-4,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,iMNjjHEY2ACUp8hsroLBXhHIScA=
-2,-3,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,9xq/l7AzdW6NTPiSVzEPl9mhePo=
-2,-6,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,zirAOxkZNsbN9NAc1obymgxd4CI=
-2,-5,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,03piNK4PGC6Z3clZlvfL+SzvJF0=
-2,-8,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,OT1wigrlfmT+GF9Zqp5yPkH/I+o=
-2,-7,DBtlqyCwWCmFz+nyQ7+79eTYQUU=,ytOC/bj9PeYN458g9H5LX41S7Wg=
