-20,12,NQ5piofCZmwE5o1PKHCo/vkKO9c=,1rlU7P4PsfPfE7pn9vReJkbpQKk=
-20,13,NQ5piofCZmwE5o1PKHCo/vkKO9c=,iENP6GdCFMTo/nfooQ3PvGELIyo=
-20,14,NQ5piofCZmwE5o1PKHCo/vkKO9c=,L6d6zukAO/kjAKZLV9lIY21F7XU=
-20,15,NQ5piofCZmwE5o1PKHCo/vkKO9c=,1oQjb++3z03h74F1FQnL9CVxu6w=
-20,8,NQ5piofCZmwE5o1PKHCo/vkKO9c=,iENP6GdCFMTo/nfooQ3PvGELIyo=
-20,9,NQ5piofCZmwE5o1PKHCo/vkKO9c=,iENP6GdCFMTo/nfooQ3PvGELIyo=
-20,10,NQ5piofCZmwE5o1PKHCo/vkKO9c=,lqMsvgP7USIaf2zHctFCwMq5gHI=
-20,11,NQ5piofCZmwE5o1PKHCo/vkKO9c=,pbXCpzNxPQ2/ARyLPakRST/Vp9A=
-20,4,NQ5piofCZmwE5o1PKHCo/vkKO9c=,P6QXTL/hZczuXFfHBYSNZiOgoPg=
-20,5,NQ5piofCZmwE5o1PKHCo/vkKO9c=,P6QXTL/hZczuXFfHBYSNZiOgoPg=
-20,6,NQ5piofCZmwE5o1PKHCo/vkKO9c=,P6QXTL/hZczuXFfHBYSNZiOgoPg=
-20,7,NQ5piofCZmwE5o1PKHCo/vkKO9c=,Sfpco5N21imL42l47zOHLT7B4Dk=
-20,0,NQ5piofCZmwE5o1PKHCo/vkKO9c=,qybwim56Qg8wGmaL8Ao8qk8cZR0=
-20,1,NQ5piofCZmwE5o1PKHCo/vkKO9c=,DnZKpBaZJ7jCmtZWSjL/mV6V9vM=
-20,2,NQ5piofCZmwE5o1PKHCo/vkKO9c=,ZUSD5ivRT/j49ZhMnHDSHTSspmE=
-20,3,NQ5piofCZmwE5o1PKHCo/vkKO9c=,XtYQqL9rGSJa9SiLIsVKxLSFJyM=
-20,16,NQ5piofCZmwE5o1PKHCo/vkKO9c=,Of6+nVnpOpJU0pme0atnta57ZoQ=
-20,17,NQ5piofCZmwE5o1PKHCo/vkKO9c=,DvQL0TjkVwE9tcRNhA8B22hf4w8=
-20,18,NQ5piofCZmwE5o1PKHCo/vkKO9c=,/AzPZUHgif0OaJKttUDM1XtXgLs=
-20,19,2RFMhGmqVq3o27A4AE9PoYOA8XU=,IJVcIpgnA2nRVGZMpOxAuNl6v4c=
-19,13,2RFMhGmqVq3o27A4AE9PoYOA8XU=,BlGKygHqY6oA2Rml/oqEJLge020=
-19,12,2RFMhGmqVq3o27A4AE9PoYOA8XU=,5f08YiTfTp6QI38SnTNYez6IyW4=
-19,15,2RFMhGmqVq3o27A4AE9PoYOA8XU=,FPQ3jC1XCsRMMEYSTqlM2fJCvOw=
-19,14,2RFMhGmqVq3o27A4AE9PoYOA8XU=,ORpMKHH1OKY6vp2LEY57YI1F63E=
-19,9,2RFMhGmqVq3o27A4AE9PoYOA8XU=,o8d3H/1O5OfNfocZUXCwYkzlwbs=
-19,8,2RFMhGmqVq3o27A4AE9PoYOA8XU=,8DPoUhxH/b3UJ+U29jw5l+zAOFI=
-19,11,2RFMhGmqVq3o27A4AE9PoYOA8XU=,cbSH4eXCBrbd6ijSN+693UxjP8A=
-19,10,2RFMhGmqVq3o27A4AE9PoYOA8XU=,U/rdV0WPIo0p5URBC9ll13aNnaA=
-19,5,2RFMhGmqVq3o27A4AE9PoYOA8XU=,izzed6xSGxOerJ4/n4WwBV8l7zs=
-19,4,lijk2scyDnvC5vHlA99G/8//l7c=,pAo6uPNgmRm4M/ErMwEe2/esnko=
-19,7,lijk2scyDnvC5vHlA99G/8//l7c=,bOG6LzHLA8UCae5sgt92ltHM/xg=
-19,6,lijk2scyDnvC5vHlA99G/8//l7c=,Gc8yDyb19zHnwq1xoWLfj/OaRpk=
-19,1,lijk2scyDnvC5vHlA99G/8//l7c=,WdKRtYMr58OB/Ber4msekMB54TA=
-19,0,lijk2scyDnvC5vHlA99G/8//l7c=,ORCp4OqiFVImoXbQ4xgpuJRptAw=
-19,3,lijk2scyDnvC5vHlA99G/8//l7c=,qVjVbk/oO16mZOQviJRwwL2joM0=
