17,-7,JL4lPQNTLP4BquWnf7wtVoMjnbU=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-5,JL4lPQNTLP4BquWnf7wtVoMjnbU=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-6,JL4lPQNTLP4BquWnf7wtVoMjnbU=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-6,JL4lPQNTLP4BquWnf7wtVoMjnbU=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-5,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-12,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-8,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-7,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-11,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-11,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-9,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-10,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-10,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-9,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-8,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-1,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-2,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-3,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-4,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-4,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-2,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-1,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
17,-14,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-3,90GxMngIB7ck4c17wRF1gdyMS3I=,4PKruwD47q314LLmtcx9TpeY0Vs=
16,-14,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-16,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-15,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-13,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-16,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-13,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-15,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
16,-12,90GxMngIB7ck4c17wRF1gdyMS3I=,2zkOR8cteh4mDak7QeHeZa5F51Q=
17,-18,c5UFeEWSUgaGYeYmBLBLwslom/U=,csfQ45WIDFAwB8xmbloLQYfEaZA=
16,-17,c5UFeEWSUgaGYeYmBLBLwslom/U=,csfQ45WIDFAwB8xmbloLQYfEaZA=
17,-17,c5UFeEWSUgaGYeYmBLBLwslom/U=,csfQ45WIDFAwB8xmbloLQYfEaZA=
16,-18,c5UFeEWSUgaGYeYmBLBLwslom/U=,csfQ45WIDFAwB8xmbloLQYfEaZA=
7,-18,6R3UG/kGKd3Ov7ifd9y3+BgqGpg=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
5,-18,6R3UG/kGKd3Ov7ifd9y3+BgqGpg=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
6,-18,6R3UG/kGKd3Ov7ifd9y3+BgqGpg=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
4,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
6,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
5,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
7,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
8,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
9,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
4,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
8,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
9,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
11,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
10,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
11,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
2,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
10,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
1,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
0,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
13,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
3,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
14,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
13,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
12,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
14,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
15,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
3,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
15,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
0,-18,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
2,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
12,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,fRMzScNKNWE1ysq+13ON9K8c+k4=
1,-17,iMGC8N4GOtYrfcL7xMxxFi4A4gc=,H4sUn2DT3JmH0f+7T9DndZD3oFc=
4,-12,1MPvXUfOqOCH3ynz+8YjP0Vpu6Y=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
5,-7,eHGn4LZQBJT6shutZtEdUCxDgkQ=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
7,-9,eHGn4LZQBJT6shutZtEdUCxDgkQ=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
6,-9,JVXXZw2nwwzYgvesGQo9FZaFCZo=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
6,-7,JVXXZw2nwwzYgvesGQo9FZaFCZo=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
4,-6,JVXXZw2nwwzYgvesGQo9FZaFCZo=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
4,-7,JVXXZw2nwwzYgvesGQo9FZaFCZo=,blJ77ZpGMu15/WIxAg/1A5CKiwQ=
8,-8,JVXXZw2nwwzYgvesGQo9FZaFCZo=,IgS5zrECDz2AOco6WfkJPeFqVag=
9,-12,JVXXZw2nwwzYgvesGQo9FZaFCZo=,pqPoOzGjEkwkruJunTVzsvdqxxs=
10,-12,JVXXZw2nwwzYgvesGQo9FZaFCZo=,pqPoOzGjEkwkruJunTVzsvdqxxs=
5,-12,JVXXZw2nwwzYgvesGQo9FZaFCZo=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
11,-9,JVXXZw2nwwzYgvesGQo9FZaFCZo=,pqPoOzGjEkwkruJunTVzsvdqxxs=
5,-9,JVXXZw2nwwzYgvesGQo9FZaFCZo=,RcDIuGGJXr88xvQwiw7VoZdOnGA=
