-1,-1,G/m0N5e1v7xyUr74LafHZBBX918=,Rkd6Q8xtZxCjA1zhZs4qUA1iIW0=
-1,-2,G/m0N5e1v7xyUr74LafHZBBX918=,Rkd6Q8xtZxCjA1zhZs4qUA1iIW0=
-1,-3,G/m0N5e1v7xyUr74LafHZBBX918=,pXvMWB51fpDUGcdT9kMfQVSZkhU=
-1,-4,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-5,G/m0N5e1v7xyUr74LafHZBBX918=,FHSMKRA30qTeAHZqNlYrAkNgl20=
-1,-6,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-7,G/m0N5e1v7xyUr74LafHZBBX918=,GzlZ1wrLTdCujwcSJsYgWiHVnTQ=
-2,-2,G/m0N5e1v7xyUr74LafHZBBX918=,pevCtXa3EcHMr+Vk8FrzvZCsGaA=
-2,-1,G/m0N5e1v7xyUr74LafHZBBX918=,SPIUoiQ6M7PmsbI1sdoznxaNAVQ=
-2,-3,G/m0N5e1v7xyUr74LafHZBBX918=,gysGvwXIWUKpTOecC0aQYWT+zE8=
-2,-6,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-5,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-7,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
-3,-3,G/m0N5e1v7xyUr74LafHZBBX918=,G7f9thJvFXA/5OxeUM+bK73kS94=
-3,-4,G/m0N5e1v7xyUr74LafHZBBX918=,HZ02/5JFNRsWpXLzJdzezk+2K44=
-3,-1,G/m0N5e1v7xyUr74LafHZBBX918=,Y21uLv2AMRaauLk4biCSmVhPXOE=
-3,-2,G/m0N5e1v7xyUr74LafHZBBX918=,HZ02/5JFNRsWpXLzJdzezk+2K44=
-3,-7,G/m0N5e1v7xyUr74LafHZBBX918=,MQuBgrPy6LeldWQ3MvWTAIz/E7A=
-3,-8,G/m0N5e1v7xyUr74LafHZBBX918=,Wq7NPrzkMAX18p7E0TwOF9D3mYQ=
-3,-6,G/m0N5e1v7xyUr74LafHZBBX918=,E/HltN+wTGzSG8CWa36bJeKVFyA=
-3,-9,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-4,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-3,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,7ThhMESWup21vFk6XRZkXFLVg2I=
-4,-1,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,J0ODRP1fv4Serq5qTJfw8rbTQ/s=
-4,-8,tOkAV+qdIU3xwNUSpo9O3btD4pQ=,gKs9LCV1sSuQ8wWeavvI954Aedg=
