-1,-1,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
-1,-2,Iih7UDLld2b/f5tUHfHl2dqygrE=,Yvw6L6+iTYVMe9qZhChwV4pn9U8=
-1,-3,Iih7UDLld2b/f5tUHfHl2dqygrE=,frq0LgXdDlTydGnIy7n2dldOT/Y=
-1,-4,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-5,G/m0N5e1v7xyUr74LafHZBBX918=,FHSMKRA30qTeAHZqNlYrAkNgl20=
-1,-6,G/m0N5e1v7xyUr74LafHZBBX918=,LgYZQNXvcgLd7vq+AEQ+8wFVWiE=
-1,-7,G/m0N5e1v7xyUr74LafHZBBX918=,GzlZ1wrLTdCujwcSJsYgWiHVnTQ=
-2,-2,Iih7UDLld2b/f5tUHfHl2dqygrE=,XkDURQ791rnKdXWwWu29R32/3I8=
-2,-1,Iih7UDLld2b/f5tUHfHl2dqygrE=,XkDURQ791rnKdXWwWu29R32/3I8=
-2,-3,sUlCALgXMAGy3/wF18L2CWgBkQc=,8PT7eiPGSkUYJ1Ra5wFuZKQldnM=
-2,-6,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-5,G/m0N5e1v7xyUr74LafHZBBX918=,koy9rwZxTQ0VYWHWbvaTOB7Lv4o=
-2,-7,G/m0N5e1v7xyUr74LafHZBBX918=,KpaVpbguRqsZJKAbLW+tvwAoDTs=
-3,-3,G/m0N5e1v7xyUr74LafHZBBX918=,G7f9thJvFXA/5OxeUM+bK73kS94=
-3,-4,G/m0N5e1v7xyUr74LafHZBBX918=,HZ02/5JFNRsWpXLzJdzezk+2K44=
-3,-1,sUlCALgXMAGy3/wF18L2CWgBkQc=,XkDURQ791rnKdXWwWu29R32/3I8=
-3,-2,sUlCALgXMAGy3/wF18L2CWgBkQc=,XkDURQ791rnKdXWwWu29R32/3I8=
-3,-7,G/m0N5e1v7xyUr74LafHZBBX918=,MQuBgrPy6LeldWQ3MvWTAIz/E7A=
