7,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,1fceZeGdrnfdTJ9cRP9QoGFPoRw=
6,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,1fceZeGdrnfdTJ9cRP9QoGFPoRw=
3,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-2,wlVCeEtfNyXQT8VIjCxBh14rv+0=,FxnYfqyIJ4a+4UgyIkAtV6umVmY=
2,-1,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hc7nphB5HzHC/zhX+NiPzXHKhag=
2,-5,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-4,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
2,-3,wlVCeEtfNyXQT8VIjCxBh14rv+0=,hkF0B4vjmXagT+kGsFcgMEqEPN0=
1,-5,wlVCeEtfNyXQT8VIjCxBh14rv+0=,faJ67bTQ0GxzyqN5V7z5KyrG1Zw=
1,-3,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-4,wlVCeEtfNyXQT8VIjCxBh14rv+0=,EAXbstsxomhvOhdDOjBE37bRhe0=
1,-1,sUlCALgXMAGy3/wF18L2CWgBkQc=,dXx4NLJtM9OSd/j/u0MZnKoc6rU=
1,-2,sUlCALgXMAGy3/wF18L2CWgBkQc=,dXx4NLJtM9OSd/j/u0MZnKoc6rU=
1,-6,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,1P6x710lASFS7YMvmSxJf2DT1pc=
0,-6,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,OWWEJLXEN2YqmorLw29L0AsWnr4=
0,-5,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,OWWEJLXEN2YqmorLw29L0AsWnr4=
0,-4,CZ0JKHhpPuT8qnWDlqNJn0woKnA=,coifToWKhUPm0/UB+Wxd2+DQamo=
0,-3,sUlCALgXMAGy3/wF18L2CWgBkQc=,R7B3rMcBZfpPoLj2NxX+yB5mnRk=
0,-2,sUlCALgXMAGy3/wF18L2CWgBkQc=,rDL0+FmwMPC2Bsg6snXFtFReczc=
0,-1,sUlCALgXMAGy3/wF18L2CWgBkQc=,rDL0+FmwMPC2Bsg6snXFtFReczc=
