7,-1,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
6,-1,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
3,-1,gEmCKjJsJkS/inRyTD1Harm/PY4=,uM4rQnV2IUbepkl5RPg+AIX/KEI=
2,-2,gEmCKjJsJkS/inRyTD1Harm/PY4=,+HRguJ4Wjkpepg0spm0n+AIlN68=
2,-1,gEmCKjJsJkS/inRyTD1Harm/PY4=,hZ2u7REavlAs4PtYoJLI6AWFV+0=
2,-5,gEmCKjJsJkS/inRyTD1Harm/PY4=,uM4rQnV2IUbepkl5RPg+AIX/KEI=
2,-4,gEmCKjJsJkS/inRyTD1Harm/PY4=,h0SrzUWI6mR0yoEuhCz25KsJ0jE=
2,-3,gEmCKjJsJkS/inRyTD1Harm/PY4=,h0SrzUWI6mR0yoEuhCz25KsJ0jE=
1,-5,gEmCKjJsJkS/inRyTD1Harm/PY4=,WONZl+ZiTHmjIKJnZHxky6WfPRI=
1,-3,gEmCKjJsJkS/inRyTD1Harm/PY4=,WONZl+ZiTHmjIKJnZHxky6WfPRI=
1,-4,gEmCKjJsJkS/inRyTD1Harm/PY4=,WONZl+ZiTHmjIKJnZHxky6WfPRI=
1,-1,5UOchCxpvee8bClr4nsYC6a1/jY=,WONZl+ZiTHmjIKJnZHxky6WfPRI=
1,-2,5UOchCxpvee8bClr4nsYC6a1/jY=,J1fkSkjEbT6bKF4YEsO0MoTMYoQ=
1,-6,5UOchCxpvee8bClr4nsYC6a1/jY=,3Dkq/U9NDE+rFKHWgF7a7/J5NbE=
0,-6,5UOchCxpvee8bClr4nsYC6a1/jY=,6tcT2AIJg+1OhFPTISiRixbNCWE=
0,-5,5UOchCxpvee8bClr4nsYC6a1/jY=,6tcT2AIJg+1OhFPTISiRixbNCWE=
0,-4,5UOchCxpvee8bClr4nsYC6a1/jY=,Z9lMeVWq9fiRamz9RA7cCGXisY0=
0,-3,5UOchCxpvee8bClr4nsYC6a1/jY=,Z9lMeVWq9fiRamz9RA7cCGXisY0=
0,-2,5UOchCxpvee8bClr4nsYC6a1/jY=,T7wtCC1Eeo3k5Z+3CRz8mEsctSQ=
0,-1,5UOchCxpvee8bClr4nsYC6a1/jY=,1+cXvO9b8ez97RMjxhNrxvQwzkQ=
