-9,11,r3meigj/JuA26hT6TbmTyGeQEj8=,oZmVrAm7OCN/G3nE+STLXUPPT4I=
-8,11,r3meigj/JuA26hT6TbmTyGeQEj8=,EaUUpnfV0Uw4Xzl/YZV6ICYEx8k=
-8,5,r3meigj/JuA26hT6TbmTyGeQEj8=,kpFaCj8g6Ovwesvqohelj5jXtfg=
-8,10,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
-8,4,r3meigj/JuA26hT6TbmTyGeQEj8=,oZmVrAm7OCN/G3nE+STLXUPPT4I=
-7,9,r3meigj/JuA26hT6TbmTyGeQEj8=,kpFaCj8g6Ovwesvqohelj5jXtfg=
-7,8,r3meigj/JuA26hT6TbmTyGeQEj8=,kpFaCj8g6Ovwesvqohelj5jXtfg=
-7,11,r3meigj/JuA26hT6TbmTyGeQEj8=,EaUUpnfV0Uw4Xzl/YZV6ICYEx8k=
-7,10,r3meigj/JuA26hT6TbmTyGeQEj8=,kpFaCj8g6Ovwesvqohelj5jXtfg=
-7,3,r3meigj/JuA26hT6TbmTyGeQEj8=,oZmVrAm7OCN/G3nE+STLXUPPT4I=
-7,2,r3meigj/JuA26hT6TbmTyGeQEj8=,wCkgR/nMWoSikOlGX6MDrMbFOgQ=
-7,4,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
-7,1,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
-7,7,r3meigj/JuA26hT6TbmTyGeQEj8=,QuL8NB1yIyPa5DL7xp2Q2VAZ+7I=
-6,10,r3meigj/JuA26hT6TbmTyGeQEj8=,XxuKnJxGOveZIATgVF0qs8X/8Uc=
-6,11,r3meigj/JuA26hT6TbmTyGeQEj8=,oF7ZyOC0lh9rUi8IPdweIlJF8JY=
-6,2,r3meigj/JuA26hT6TbmTyGeQEj8=,QuL8NB1yIyPa5DL7xp2Q2VAZ+7I=
-6,1,r3meigj/JuA26hT6TbmTyGeQEj8=,XxuKnJxGOveZIATgVF0qs8X/8Uc=
-6,7,r3meigj/JuA26hT6TbmTyGeQEj8=,MzIfJkas9nICIq8ydrFS1w01JhY=
-6,6,gEmCKjJsJkS/inRyTD1Harm/PY4=,QuL8NB1yIyPa5DL7xp2Q2VAZ+7I=
-5,10,gEmCKjJsJkS/inRyTD1Harm/PY4=,QuL8NB1yIyPa5DL7xp2Q2VAZ+7I=
-5,9,gEmCKjJsJkS/inRyTD1Harm/PY4=,oF7ZyOC0lh9rUi8IPdweIlJF8JY=
-5,2,gEmCKjJsJkS/inRyTD1Harm/PY4=,MzIfJkas9nICIq8ydrFS1w01JhY=
-5,1,gEmCKjJsJkS/inRyTD1Harm/PY4=,oF7ZyOC0lh9rUi8IPdweIlJF8JY=
-5,0,gEmCKjJsJkS/inRyTD1Harm/PY4=,MzIfJkas9nICIq8ydrFS1w01JhY=
-5,6,gEmCKjJsJkS/inRyTD1Harm/PY4=,oF7ZyOC0lh9rUi8IPdweIlJF8JY=
-4,9,gEmCKjJsJkS/inRyTD1Harm/PY4=,MzIfJkas9nICIq8ydrFS1w01JhY=
-4,6,gEmCKjJsJkS/inRyTD1Harm/PY4=,XxuKnJxGOveZIATgVF0qs8X/8Uc=
-4,0,gEmCKjJsJkS/inRyTD1Harm/PY4=,D81p+TaBJmFXviMWa7+WPMdeX00=
-4,1,gEmCKjJsJkS/inRyTD1Harm/PY4=,zVaHRgbRXATMzjQdTezjk0ec42w=
-4,2,gEmCKjJsJkS/inRyTD1Harm/PY4=,RtunZGPf8QbBxybZq5bGlq3v9Jo=
-4,10,gEmCKjJsJkS/inRyTD1Harm/PY4=,oF7ZyOC0lh9rUi8IPdweIlJF8JY=
-4,3,gEmCKjJsJkS/inRyTD1Harm/PY4=,uM4rQnV2IUbepkl5RPg+AIX/KEI=
