0,0,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,1,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,2,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,3,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,4,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,5,9FHepOvNegVxnTUNGBoqf0vKpfs=,tbYJ7C0PXVp6O8sAIs4yDZY6z0s=
0,6,9FHepOvNegVxnTUNGBoqf0vKpfs=,PLnqDRnJDuXOYbliHL/otEB7plU=
0,7,9FHepOvNegVxnTUNGBoqf0vKpfs=,HFTv785BlCccz4hBmm5M64YmEKY=
0,9,9FHepOvNegVxnTUNGBoqf0vKpfs=,PLnqDRnJDuXOYbliHL/otEB7plU=
1,1,9FHepOvNegVxnTUNGBoqf0vKpfs=,nf3yTZuFyEqaAt8yp1LCAgB2JxQ=
1,0,9FHepOvNegVxnTUNGBoqf0vKpfs=,XXaWP2wQ7vG60gFf6LT2bMke5tI=
1,3,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,2,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,5,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,4,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,7,9FHepOvNegVxnTUNGBoqf0vKpfs=,wRBWZrZrnH08IExZC4kYow7Ynic=
1,6,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,9,9FHepOvNegVxnTUNGBoqf0vKpfs=,Unb9I3US59RoTDbuuufnsUjn0po=
1,10,9FHepOvNegVxnTUNGBoqf0vKpfs=,hjUUAlw7ErT/0YG4Nu2TRKE84k0=
2,2,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,zZJ5hYrkAMicjFHuryOCI/L2Gyk=
2,3,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,zZJ5hYrkAMicjFHuryOCI/L2Gyk=
2,0,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,AygnARQWd/IIHU1z20o5zUz+oo0=
2,1,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,sQZF1nFSBUKQ7HWuEGWy91yoeJY=
2,6,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
2,7,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
2,4,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
2,5,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
2,10,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,ZJ8MKXHkileyCxP4laNcrFeryCo=
2,8,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
2,9,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,bzJt9Sv1rZtQXathGjKJhAGTm5E=
3,3,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,5hjhFqG8vKJuvvezL4LumoxwFN8=
3,2,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,5hjhFqG8vKJuvvezL4LumoxwFN8=
3,1,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,Qg1o6/cnkHVMATvtqu/YNFoZqK0=
3,0,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,1bg9HOYhIHtTDFafRsA1BdIaeHg=
3,7,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,fW6Sw/Vof85CbmftMqCoaNAsjzY=
3,6,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,fgbr4Ieb6ZHn+gr5KXqzIiJ+N60=
3,5,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,gcHhh8ujA+EhV2IsP4bh1eRvH1I=
3,4,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,gcHhh8ujA+EhV2IsP4bh1eRvH1I=
3,10,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,kSddp4CFg3yyqwake6esd9drMd0=
3,9,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,gcHhh8ujA+EhV2IsP4bh1eRvH1I=
3,8,ZpG1dYRuqtr8kYU3B6eqi++iPAA=,gcHhh8ujA+EhV2IsP4bh1eRvH1I=
4,4,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,bFev9zlm5vEranwFc7TzhEIWiBc=
4,5,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,al7H5oyI5Ws+hye8cDfgwYqnPko=
4,6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,al7H5oyI5Ws+hye8cDfgwYqnPko=
4,7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,al7H5oyI5Ws+hye8cDfgwYqnPko=
4,0,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,+NS+tpDrNHy1CxKfrTKmYb624LE=
4,1,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,eQ5bSEWbWxAOQxkPRbwEqW53n6E=
4,2,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,al7H5oyI5Ws+hye8cDfgwYqnPko=
4,3,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,MAIetvBxXW1NUIkp8u8wI30tVyk=
4,8,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,al7H5oyI5Ws+hye8cDfgwYqnPko=
4,9,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,JT6peM01T5i7p3zZNO3UrfKCLRY=
4,10,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,+NS+tpDrNHy1CxKfrTKmYb624LE=
5,5,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,6G9OcMLuYqY3Kw2O7cBLS7ES0V4=
5,4,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,pyFJcK06CbfNmBUpVg8VsTZcBsk=
5,7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,yHH8cdk30fBDETXInAIhX8ymidY=
5,6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,pyFJcK06CbfNmBUpVg8VsTZcBsk=
5,0,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,9qjAgw/+RzgIcIFbD6PY5A6NP9A=
5,3,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,pyFJcK06CbfNmBUpVg8VsTZcBsk=
5,2,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,U4roNHMMpXdt9Bk4bjAhLeVfHdY=
5,9,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,9qjAgw/+RzgIcIFbD6PY5A6NP9A=
5,8,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,yHH8cdk30fBDETXInAIhX8ymidY=
5,10,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,igDgh0sAleL5sghww0jd+M6zu9o=
5,1,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,/uYKklntR2Jehu56bxZMGICDgs0=
6,6,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,cbfuF9ICt+MqwJFRTv3TQLvCK5Q=
6,7,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,cbfuF9ICt+MqwJFRTv3TQLvCK5Q=
6,4,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,kprJQa0ewP1s9ZyHS5HXelYHKHw=
6,5,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,cbfuF9ICt+MqwJFRTv3TQLvCK5Q=
6,3,sJRkzLZqzz6nKi3kFiF04B+c/QQ=,kprJQa0ewP1s9ZyHS5HXelYHKHw=
6,0,r3meigj/JuA26hT6TbmTyGeQEj8=,iR6cUfp4zWbyAkA98ChqNdHwccQ=
6,1,r3meigj/JuA26hT6TbmTyGeQEj8=,iR6cUfp4zWbyAkA98ChqNdHwccQ=
6,8,r3meigj/JuA26hT6TbmTyGeQEj8=,x0JdOz4MXWMhVWEDpWfNgIPUQLc=
6,9,r3meigj/JuA26hT6TbmTyGeQEj8=,/uYKklntR2Jehu56bxZMGICDgs0=
7,7,r3meigj/JuA26hT6TbmTyGeQEj8=,f4ysGM9Loprsh/TfjYqD/tIW1L4=
7,6,r3meigj/JuA26hT6TbmTyGeQEj8=,5nyZv2sbZ+tAznumoAe17+3mKUc=
7,2,r3meigj/JuA26hT6TbmTyGeQEj8=,H7w5NfR2smnlrhcJI7by9LSEwMg=
7,1,r3meigj/JuA26hT6TbmTyGeQEj8=,e4cxoQ/84jkQFZ5BrmKf5OVvN0c=
7,0,r3meigj/JuA26hT6TbmTyGeQEj8=,f4ysGM9Loprsh/TfjYqD/tIW1L4=
7,8,r3meigj/JuA26hT6TbmTyGeQEj8=,5nyZv2sbZ+tAznumoAe17+3mKUc=
8,8,r3meigj/JuA26hT6TbmTyGeQEj8=,5nyZv2sbZ+tAznumoAe17+3mKUc=
8,7,r3meigj/JuA26hT6TbmTyGeQEj8=,5nyZv2sbZ+tAznumoAe17+3mKUc=
9,8,r3meigj/JuA26hT6TbmTyGeQEj8=,HSAS6aMwCh9KFRRSPHQMyODuS24=
9,7,r3meigj/JuA26hT6TbmTyGeQEj8=,Z8aSiHIVVR/NiTTl3LRyaIYw6C4=
10,8,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
10,7,r3meigj/JuA26hT6TbmTyGeQEj8=,xd93/hNE7uIvER3weITiv2B17ws=
